"","Gene","test.type","p_value","log2.mean.Cluster_Other","log2.mean.Ent","log2fold_change","Auc"
"278","Fam132a","hurdle",3.51746164369e-91,-0.8757419,0.2521587,1.1279006,0.638
"683","Slc5a4b","hurdle",7.76366736266377e-240,-3.082193,-0.900031,2.182162,0.637
"539","Pitpna","hurdle",1.51518864227658e-63,0.3448485,1.0366603,0.6918118,0.637
"715","Stap2","hurdle",4.99138612466213e-86,-1.447459,-0.3200541,1.1274049,0.636
"667","Slc39a4","hurdle",2.67861417875243e-99,-1.477966,-0.241099,1.236867,0.636
"653","Slc2a5","hurdle",4.06707714233193e-176,-2.7896529,-0.9047045,1.8849484,0.636
"633","Slc15a1","hurdle",2.04294625101793e-232,-3.084349,-0.986561,2.097788,0.636
"426","Maf","hurdle",1.16311556717994e-177,-2.7686933,-0.9426473,1.826046,0.636
"307","Gapdh","hurdle",1.33119883377085e-56,2.179477,2.757829,0.578352,0.636
"21","Abcc2","hurdle",1.55258070320866e-145,-2.5011863,-0.8074174,1.6937689,0.636
"401","Klc4","hurdle",2.56950833235653e-86,-1.4481531,-0.3452436,1.1029095,0.635
"344","Gsta4","hurdle",5.1431188005522e-121,-1.78394622,-0.03877152,1.7451747,0.635
"216","Cyp4b1","hurdle",9.5275863821794e-172,-2.7437668,-0.8609062,1.8828606,0.635
"219","Cyp4f16","hurdle",3.94473645088831e-117,-1.7497442,-0.2861212,1.463623,0.633
"16","Aamdc","hurdle",2.23875617276899e-65,0.09442078,0.8299656,0.73554482,0.633
"507","Optn","hurdle",1.79556156951311e-123,-2.3327827,-0.8316872,1.5010955,0.632
"742","Tmem106a","hurdle",2.48058138077799e-128,-2.4179241,-0.8586375,1.5592866,0.631
"705","Spint1","hurdle",2.15184804960231e-66,-0.5446916,0.2678188,0.8125104,0.631
"616","Sec24d","hurdle",1.98615347854652e-154,-2.6959938,-0.9474611,1.7485327,0.631
"364","Hist1h2bc","hurdle",1.74887081744576e-56,0.9440321,1.462565,0.5185329,0.631
"379","Igsf23","hurdle",9.04008395604172e-85,-1.3257498,-0.2103991,1.1153507,0.63
"151","Cdkn2b","hurdle",2.14563647881608e-114,-1.9040309,-0.5496435,1.3543874,0.63
"13","4931406C07Rik","hurdle",1.43417387391771e-84,-1.08975465,-0.05296757,1.03678708,0.629
"208","Cyp2c68","hurdle",8.10941143733336e-133,-2.5280854,-0.9117432,1.6163422,0.628
"776","Uap1l1","hurdle",1.86516105926279e-97,-1.9568864,-0.6678071,1.2890793,0.627
"724","Synpo","hurdle",4.61718920761396e-201,-3.049173,-1.162879,1.886294,0.627
"567","Prkcd","hurdle",1.05356440396891e-72,-1.353114,-0.3580053,0.9951087,0.627
"206","Cyp2c65","hurdle",1.03098517084446e-107,-2.0832706,-0.6697946,1.413476,0.627
"180","Cml5","hurdle",8.17590406124653e-185,-2.9309441,-0.9644371,1.966507,0.627
"72","Aldh1l1","hurdle",1.02362356743641e-111,-2.2283417,-0.8117999,1.4165418,0.627
"574","Pxdc1","hurdle",1.75095461345902e-167,-2.872012,-1.042114,1.829898,0.625
"577","Rab3gap2","hurdle",1.58348735390012e-107,-2.1376562,-0.6898212,1.447835,0.624
"294","Fcgrt","hurdle",3.22958724121123e-80,-1.7510283,-0.6018128,1.1492155,0.624
"271","Esrra","hurdle",1.0295803343502e-56,-0.4348499,0.3288126,0.7636625,0.624
"149","Cdk18","hurdle",1.2650664255447e-98,-2.1517204,-0.8383777,1.3133427,0.623
"139","Cat","hurdle",1.46629840322257e-77,-0.6652037,0.2224639,0.8876676,0.622
"35","Acaa1a","hurdle",2.20227651676131e-65,0.1398148,0.839778,0.6999632,0.622
"548","Plekhg6","hurdle",3.83926770534136e-173,-2.970284,-1.211267,1.759017,0.621
"355","H2-T3","hurdle",2.08205651412028e-66,-1.2132193,-0.2529682,0.9602511,0.621
"315","Gimd1","hurdle",3.6548285824504e-94,-2.052863,-0.701972,1.350891,0.621
"306","Galnt6","hurdle",2.52456843871784e-67,-1.4593044,-0.4765033,0.9828011,0.621
"133","C2cd2l","hurdle",1.93642457176495e-135,-2.686954,-1.081257,1.605697,0.621
"780","Ugdh","hurdle",5.54187515713785e-78,-1.5830554,-0.4269212,1.1561342,0.62
"84","Anks4b","hurdle",9.64948274711283e-94,-2.188942,-0.900031,1.288911,0.62
"189","Crat","hurdle",4.68727386790852e-108,-2.3430739,-0.9450522,1.3980217,0.619
"135","C77080","hurdle",8.99420197830833e-59,-1.1636412,-0.2709572,0.892684,0.619
"316","Gk","hurdle",1.03956717683818e-153,-2.88605,-1.157291,1.728759,0.618
"286","Fam3b","hurdle",6.12857188797381e-145,-2.791413,-1.214165,1.577248,0.618
"358","Hdhd3","hurdle",1.1203108831244e-64,-0.85511341,0.07716005,0.93227346,0.617
"99","Apol7a","hurdle",4.90150992665892e-130,-2.661778,-1.036975,1.624803,0.617
"679","Slc52a2","hurdle",8.24050785720436e-77,-1.7323083,-0.6209115,1.1113968,0.616
"589","Retsat","hurdle",7.44759088537455e-80,-1.4250805,-0.3029879,1.1220926,0.616
"348","Gstm6","hurdle",3.55554924826886e-79,-1.4635085,-0.3484235,1.115085,0.616
"117","AU040320","hurdle",6.83812185151651e-66,-1.4243974,-0.4404297,0.9839677,0.616
"674","Slc46a1","hurdle",2.56652997813973e-144,-2.830697,-1.073343,1.757354,0.615
"454","Mkrn2os","hurdle",3.1734427667456e-59,-1.022567,-0.127487,0.89508,0.615
"175","Clec2e","hurdle",9.13346969545e-155,-2.905937,-1.234612,1.671325,0.615
"132","Btnl2","hurdle",3.64289677111996e-113,-2.522227,-1.039542,1.482685,0.615
"668","Slc39a5","hurdle",6.71655282841043e-48,-0.3568564,0.3573934,0.7142498,0.613
"484","Myo7b","hurdle",2.96526105208171e-47,-0.5417254,0.1756367,0.7173621,0.613
"277","Fam109a","hurdle",4.21854692975093e-70,-1.5800094,-0.5423424,1.037667,0.612
"251","Ehbp1l1","hurdle",3.94639984451623e-136,-2.856265,-1.258341,1.597924,0.612
"153","Cds1","hurdle",2.55975830684552e-46,-0.6771562,0.0544663,0.7316225,0.612
"636","Slc16a5","hurdle",6.50923509041988e-122,-2.732731,-1.202609,1.530122,0.611
"583","Reep3","hurdle",2.31588527819277e-65,-1.0749383,-0.1453509,0.9295874,0.611
"478","Mylk","hurdle",4.32712873506099e-74,-1.9833037,-0.8206049,1.1626988,0.611
"386","Ilvbl","hurdle",9.34877696975073e-61,-1.4815137,-0.5387057,0.942808,0.611
"751","Tmem253","hurdle",1.16202943419041e-105,-2.545806,-1.086557,1.459249,0.61
"610","Sdcbp2","hurdle",9.49167666782401e-63,-1.5588651,-0.3986289,1.1602362,0.61
"293","Fbxo25","hurdle",1.08430744080706e-80,-2.1802669,-0.9717741,1.2084928,0.61
"173","Clcn2","hurdle",1.52788160082587e-82,-2.0682536,-0.8228145,1.2454391,0.61
"788","Vamp5","hurdle",7.79603992279841e-143,-2.941656,-1.325683,1.615973,0.609
"781","Ugt2a3","hurdle",1.89386730289916e-98,-2.4172444,-0.9378495,1.4793949,0.609
"770","Tspan13","hurdle",3.02308679355624e-38,-0.1538419,0.4398881,0.59373,0.609
"664","Slc36a1","hurdle",4.15910860572935e-114,-2.677156,-1.194003,1.483153,0.609
"638","Slc22a18","hurdle",3.7589846537164e-76,-1.941656,-0.7643101,1.1773459,0.609
"505","Oit1","hurdle",8.11876518486164e-51,-0.2604414,0.4600225,0.7204639,0.609
"115","Atp6v0a2","hurdle",6.32786487797026e-58,-1.4274739,-0.4834779,0.943996,0.609
"687","Slc7a15","hurdle",9.77460882924977e-192,-3.164211,-1.288562,1.875649,0.608
"407","Lasp1","hurdle",1.96749429022422e-43,-0.3228826,0.3188243,0.6417069,0.608
"226","Ddc","hurdle",1.16985382537574e-59,-1.2132193,-0.2815553,0.931664,0.608
"22","Abcd1","hurdle",1.11446095386508e-111,-2.608046,-1.132412,1.475634,0.608
"750","Tmem252","hurdle",1.34481539856969e-72,-1.9969499,-0.7986923,1.1982576,0.607
"658","Slc35b1","hurdle",3.49222577882704e-40,-0.5288194,0.1510777,0.6798971,0.607
"491","Ndfip1","hurdle",7.05290849199666e-70,-1.8535034,-0.7537316,1.0997718,0.607
"764","Trim31","hurdle",9.71712173362931e-55,-1.5849625,-0.6579107,0.9270518,0.606
"313","Gdpd2","hurdle",1.19584443392137e-191,-3.184887,-1.386485,1.798402,0.606
"287","Fam3c","hurdle",2.06423649169952e-61,-1.5667579,-0.5867138,0.9800441,0.606
"166","Chp2","hurdle",1.17502085989466e-104,-2.615823,-1.219977,1.395846,0.606
"608","Scin","hurdle",1.08890730762032e-125,-2.700122,-1.20549,1.494632,0.605
"520","Pck1","hurdle",6.07581111439836e-173,-3.11709,-1.243465,1.873625,0.605
"183","Cobl","hurdle",4.70028662887799e-73,-2.1093835,-0.9547121,1.1546714,0.605
"54","Adamtsl5","hurdle",1.3515418717385e-126,-2.876676,-1.32882,1.547856,0.605
"37","Acad11","hurdle",9.53558554049566e-86,-2.345658,-1.044691,1.300967,0.605
"775","Tubal3","hurdle",4.59447687482289e-89,-2.450933,-1.116061,1.334872,0.604
"604","Sar1b","hurdle",3.50528820448227e-56,0.4530797,1.0781078,0.6250281,0.604
"36","Acaa1b","hurdle",1.5104990561128e-162,-3.081116,-1.338273,1.742843,0.604
"425","Ltc4s","hurdle",3.61986548250969e-97,-1.5910821,-0.9742281,0.616854,0.603
"370","Hsd17b4","hurdle",2.12678436940961e-53,-0.519124,0.2127878,0.7319118,0.603
"11","2210016F16Rik","hurdle",2.18675798226884e-40,-0.3315014,0.2945666,0.626068,0.603
"367","Hpgd","hurdle",5.67191974122098e-54,-1.1825753,-0.2891733,0.893402,0.602
"137","Car4","hurdle",8.06890513099934e-59,-1.18662371,-0.09908925,1.08753446,0.602
"375","Ifi35","hurdle",1.18696088154901e-36,-0.1997141,0.3796652,0.5793793,0.601
"32","Abhd6","hurdle",3.04600843688685e-85,-2.354089,-1.047272,1.306817,0.601
"4","1810055G02Rik","hurdle",1.75122686311998e-99,-2.664195,-1.261335,1.40286,0.601
"804","Zbtb7b","hurdle",3.72414506474926e-49,-1.5417254,-0.6777719,0.8639535,0.6
"606","Scamp5","hurdle",1.68529000226406e-57,-1.779135,-0.8008686,0.9782664,0.6
"373","Idh1","hurdle",7.27212030034167e-63,-1.6739051,-0.5680596,1.1058455,0.6
"145","Cdc42ep2","hurdle",2.41531592431037e-120,-2.888874,-1.363785,1.525089,0.6
"101","Aqp11","hurdle",4.51822429068804e-53,-1.0233422,-0.1775084,0.8458338,0.6
"717","Stom","hurdle",9.27465375759698e-114,-2.847997,-1.32882,1.519177,0.598
"691","Slc9a2","hurdle",5.03796935443298e-75,-2.352789,-1.140657,1.212132,0.598
"657","Slc34a2","hurdle",1.24713067774399e-157,-3.007654,-1.176943,1.830711,0.598
"643","Slc25a15","hurdle",1.16738507304561e-38,-0.71320228,-0.04262934,0.67057294,0.598
"305","Galm","hurdle",3.54586319943748e-45,-0.9504799,-0.1960066,0.7544733,0.598
"119","B4galt5","hurdle",2.00523242987514e-64,-2.0811157,-0.9668786,1.1142371,0.598
"67","Akr1c19","hurdle",8.50803516245567e-64,-1.9116693,-0.6618611,1.2498082,0.598
"803","Zbp1","hurdle",8.12727869435442e-63,-1.9959346,-0.8406148,1.1553198,0.597
"782","Ugt2b34","hurdle",4.09685331019323e-43,-1.1630713,-0.3806134,0.7824579,0.597
"530","Pex16","hurdle",2.55227779404328e-43,-0.9482688,-0.2118463,0.7364225,0.597
"420","Lrp1","hurdle",1.67533404463912e-49,-1.7493164,-0.8631785,0.8861379,0.597
"255","Emc9","hurdle",8.23517815872845e-60,-1.8636535,-0.7771076,1.0865459,0.597
"41","Aco1","hurdle",5.6930474696918e-55,-1.298582,-0.4252415,0.8733405,0.597
"414","Lipe","hurdle",1.91070780022413e-90,-2.64497,-1.322553,1.322417,0.596
"741","Tmed4","hurdle",1.92478328791016e-46,-0.4121567,0.2352651,0.6474218,0.595
"745","Tmem139","hurdle",3.32090307472302e-93,-2.698469,-1.313203,1.385266,0.594
"261","Entpd5","hurdle",7.74883273475092e-58,-2.050226,-1.001501,1.048725,0.594
"793","Vmp1","hurdle",7.497178056224e-45,-0.2074788,0.4444889,0.6519677,0.593
"774","Ttyh2","hurdle",9.44379122431157e-73,-2.4309,-1.237557,1.193343,0.593
"718","Sulf2","hurdle",8.24289353494847e-113,-2.947533,-1.51636,1.431173,0.593
"300","Fuca2","hurdle",4.46281292871846e-49,-1.6030132,-0.7183339,0.8846793,0.593
"448","Mgat4a","hurdle",4.60313901099359e-31,-0.63644076,-0.09240948,0.54403128,0.592
"349","Gstt1","hurdle",1.93965891292951e-43,-1.015348,-0.2425773,0.7727707,0.592
"221","D5Ertd579e","hurdle",4.1853677347794e-48,-1.7673934,-0.8791858,0.8882076,0.592
"588","Reg3g","hurdle",1.14948011537564e-29,2.541395,3.372706,0.831311,0.591
"523","Pcyt1a","hurdle",1.88083045631572e-71,-2.427474,-1.237557,1.189917,0.591
"697","Smpdl3b","hurdle",1.85019082297349e-48,-1.8198768,-0.9023658,0.917511,0.59
"197","Cx3cl1","hurdle",1.25068375948072e-78,-2.628355,-1.38322,1.245135,0.59
"154","Ceacam18","hurdle",7.03139484369637e-109,-2.916464,-1.331964,1.5845,0.59
"663","Slc35f5","hurdle",5.54497487811891e-49,-1.8069097,-0.8861008,0.9208089,0.589
"647","Slc26a3","hurdle",4.6345874928363e-59,-2.236113,-1.126941,1.109172,0.589
"642","Slc25a10","hurdle",3.61150957436089e-28,-0.6918777,-0.1550623,0.5368154,0.589
"546","Plekhb2","hurdle",1.13963741166677e-29,-0.7874554,-0.214745,0.5727104,0.589
"769","Trpm4","hurdle",3.19423315972144e-46,-1.557741,-0.714226,0.843515,0.588
"728","Tbx3","hurdle",7.58580723450788e-60,-1.9431229,-0.8428554,1.1002675,0.588
"554","Pnp","hurdle",9.68693173722666e-37,-0.3045403,0.2709305,0.5754708,0.588
"427","Mafb","hurdle",3.00685048325294e-144,-3.155116,-1.597266,1.55785,0.588
"122","BC025446","hurdle",1.20596703856038e-66,-2.468429,-1.338273,1.130156,0.588
"110","Aspa","hurdle",1.11457527422403e-96,-2.853503,-1.436364,1.417139,0.588
"795","Vwa1","hurdle",2.44568099581355e-135,-3.137096,-1.597266,1.53983,0.587
"787","Ush1c","hurdle",4.53360980471893e-29,-0.7613425,-0.1831749,0.5781676,0.587
"571","Prss30","hurdle",6.7008072386118e-119,-3.015862,-1.589721,1.426141,0.587
"656","Slc31a1","hurdle",5.25358323662151e-33,-0.5469203,0.05205659,0.59897689,0.586
"436","Mcu","hurdle",3.10352385741988e-34,-1.3334237,-0.6151553,0.7182684,0.586
"296","Flnb","hurdle",6.83974175052675e-37,-1.5040703,-0.7286551,0.7754152,0.586
"209","Cyp2d22","hurdle",4.65171095452727e-137,-3.161932,-1.663048,1.498884,0.586
"779","Ube4b","hurdle",1.16691991802175e-33,-1.1066412,-0.4286029,0.6780383,0.585
"594","Rhod","hurdle",1.07744404210573e-108,-2.970284,-1.338273,1.632011,0.585
"526","Pdlim2","hurdle",1.13297778747008e-74,-2.628355,-1.3101,1.318255,0.584
"509","Ormdl3","hurdle",1.49003614724072e-50,-2.03868,-1.070714,0.967966,0.584
"537","Phlpp2","hurdle",1.23975356739907e-71,-2.666617,-1.49506,1.171557,0.583
"527","Pdzd3","hurdle",1.254311403077e-68,-2.629929,-1.463688,1.166241,0.583
"510","Osgin1","hurdle",1.76596839635518e-108,-3.042868,-1.627849,1.415019,0.583
"383","Il17rc","hurdle",8.59850388000915e-30,-1.255118,-0.609422,0.645696,0.583
"168","Cidec","hurdle",1.77689266936406e-103,-2.960348,-1.376713,1.583635,0.583
"531","Pfkfb4","hurdle",8.63955295163696e-62,-2.505514,-1.363785,1.141729,0.582
"413","Lipa","hurdle",8.98840161325972e-93,-2.922239,-1.571028,1.351211,0.582
"185","Coro1c","hurdle",2.30814668439243e-24,-0.7270342,-0.2220174,0.5050168,0.582
"90","Apeh","hurdle",3.13110722273089e-37,-1.5887842,-0.8139961,0.7747881,0.582
"607","Sccpdh","hurdle",8.3357833466772e-64,-2.501907,-1.341437,1.16047,0.581
"519","Pccb","hurdle",1.07133898879037e-49,-1,-0.0594668,0.9405332,0.581
"74","Aldh3b1","hurdle",2.70265866070169e-84,-2.827984,-1.519941,1.308043,0.581
"499","Nudt4","hurdle",2.32250444278181e-27,-0.56167898,0.02405167,0.58573065,0.58
"369","Hsd17b2","hurdle",8.37826103289287e-59,-2.39165,-1.273373,1.118277,0.58
"284","Fam214b","hurdle",6.3325586118402e-83,-2.867362,-1.559928,1.307434,0.58
"250","Egln3","hurdle",2.6275285686947e-119,-3.125947,-1.699128,1.426819,0.58
"20","Abcb1a","hurdle",1.75875837691555e-50,-2.266397,-1.255354,1.011043,0.58
"324","Gmppb","hurdle",4.59378218272638e-31,-1.417584,-0.708086,0.709498,0.579
"798","Wsb2","hurdle",2.74919185558362e-30,-1.4533695,-0.7643101,0.6890594,0.578
"740","Tmc5","hurdle",5.39785805746851e-46,-2.100627,-1.162879,0.937748,0.578
"707","Spns3","hurdle",1.301931060647e-99,-3.007654,-1.541614,1.46604,0.578
"624","Sgk1","hurdle",3.16458775070592e-92,-2.912627,-1.44655,1.466077,0.578
"620","Sema6a","hurdle",9.74543917367584e-84,-2.921275,-1.663048,1.258227,0.578
"329","Gosr2","hurdle",3.03860016502299e-38,-1.867826,-1.047272,0.820554,0.578
"263","Entpd8","hurdle",1.38534250700771e-31,-1.5324951,-0.8074174,0.7250777,0.578
"179","Cmbl","hurdle",1.8186480817945e-23,-0.380676,0.1667544,0.5474304,0.578
"747","Tmem19","hurdle",1.54430316167496e-40,-1.923203,-1.049858,0.873345,0.577
"547","Plekhf1","hurdle",9.09621776518402e-88,-2.960348,-1.659095,1.301253,0.577
"525","Pde9a","hurdle",8.98787298112149e-42,-2.106093,-1.222893,0.8832,0.577
"76","Aldh9a1","hurdle",4.05319912547119e-28,-0.2343156,0.2925266,0.5268422,0.577
"361","Heph","hurdle",6.85145655837417e-46,-2.120958,-1.165681,0.955277,0.576
"288","Fam73b","hurdle",3.91686602054151e-48,-2.332783,-1.363785,0.968998,0.576
"190","Creb3l2","hurdle",1.15934511597964e-70,-2.781757,-1.593489,1.188268,0.576
"131","Btnl1","hurdle",9.10060989352052e-66,-2.755747,-1.639487,1.11626,0.576
"802","Xpnpep2","hurdle",8.03955961178025e-87,-2.947533,-1.597266,1.350267,0.575
"661","Slc35e1","hurdle",4.05593463378525e-34,-1.882762,-1.105262,0.7775,0.575
"462","Mpi","hurdle",3.83698344216601e-31,-1.6955817,-0.9522911,0.7432906,0.575
"378","Ift172","hurdle",4.22618385665058e-36,-1.936777,-1.118773,0.818004,0.575
"488","Naip5","hurdle",5.77861631349421e-53,-2.388982,-1.344608,1.044374,0.574
"759","Tprn","hurdle",1.13554368777944e-27,-1.6154336,-0.9522911,0.6631425,0.573
"382","Ihh","hurdle",1.04086579717417e-38,-2.151155,-1.279429,0.871726,0.573
"363","Hexb","hurdle",7.48594170295258e-29,-1.6702563,-0.9668786,0.7033777,0.573
"731","Tep1","hurdle",1.54627351659855e-28,-1.6751234,-0.9766862,0.6984372,0.572
"635","Slc16a3","hurdle",9.21900931425857e-91,-3.008677,-1.786996,1.221681,0.572
"562","Ppp1r16a","hurdle",6.04438282225047e-35,-1.817184,-1.029299,0.787885,0.572
"461","Mov10","hurdle",3.03722272244773e-45,-2.320656,-1.37347,0.947186,0.572
"395","Iyd","hurdle",1.73666793433422e-75,-2.921275,-1.703193,1.218082,0.572
"104","Aqp8","hurdle",9.38569416070989e-127,-3.181421,-1.322553,1.858868,0.572
"756","Tor1aip2","hurdle",7.9190297969617e-24,-1.0048425,-0.4557795,0.549063,0.571
"706","Spns2","hurdle",4.1713224798453e-102,-3.133743,-1.866822,1.266921,0.571
"390","Isg15","hurdle",7.58763132959131e-20,-0.2000063,0.4435699,0.6435762,0.571
"332","Gpr107","hurdle",5.50534556534327e-36,-2.084889,-1.264335,0.820554,0.571
"319","Gm11127","hurdle",1.01422193929122e-129,-3.249964,-1.866822,1.383142,0.571
"52","Acy3","hurdle",2.69562766161638e-52,-2.551015,-1.523531,1.027484,0.571
"794","Vnn1","hurdle",4.50368695454845e-62,-2.655352,-1.409547,1.245805,0.57
"773","Ttc39c","hurdle",7.48273501335318e-83,-3.017922,-1.76134,1.256582,0.57
"612","Sec16b","hurdle",7.47641890800168e-44,-2.419284,-1.491541,0.927743,0.57
"736","Tlcd2","hurdle",5.99119973484996e-66,-2.83523,-1.639487,1.195743,0.569
"591","Rhbg","hurdle",3.90738077770086e-86,-3.073599,-1.857731,1.215868,0.569
"493","Neurl3","hurdle",4.02796170563006e-22,-0.9838068,-0.4185422,0.5652646,0.569
"471","Mtmr4","hurdle",7.13213103936224e-50,-2.537657,-1.530737,1.00692,0.569
"465","Ms4a18","hurdle",1.73893309912107e-43,-2.0784266,-0.9547121,1.1237145,0.569
"655","Slc30a10","hurdle",3.02894713036111e-108,-3.195337,-1.894443,1.300894,0.568
"644","Slc25a22","hurdle",9.96419973416805e-49,-2.35474,-1.313203,1.041537,0.568
"402","Klf4","hurdle",7.12343259202151e-34,-1.958369,-1.02675,0.931619,0.568
"223","Dao","hurdle",1.46879325236261e-62,-2.834322,-1.691032,1.14329,0.568
"455","Mlx","hurdle",6.66703509215501e-19,-1.0290425,-0.5260488,0.5029937,0.567
"330","Got1","hurdle",8.39175021938491e-24,-1.5841994,-0.9450522,0.6391472,0.567
"163","Chd3","hurdle",1.02713646719451e-26,-1.790973,-1.102575,0.688398,0.567
"125","Bche","hurdle",7.4500550788351e-38,-2.130397,-1.234612,0.895785,0.567
"397","Kbtbd11","hurdle",1.42063082431348e-54,-2.780883,-1.744486,1.036397,0.566
"320","Gm44386","hurdle",2.15933600812865e-50,-2.660973,-1.612477,1.048496,0.566
"303","G6pc","hurdle",8.21856119828083e-102,-3.189522,-1.932113,1.257409,0.566
"243","Dpyd","hurdle",1.19225762120849e-35,-2.200591,-1.350972,0.849619,0.566
"100","Apol9a","hurdle",6.47660770762202e-35,-2.009701,-1.075976,0.933725,0.566
"80","Amdhd2","hurdle",2.48748805112803e-26,-1.6453677,-0.9766862,0.6686815,0.566
"71","Aldh1a7","hurdle",5.89902599337518e-74,-2.997458,-1.769842,1.227616,0.566
"709","Sprr2a3","hurdle",2.05133890209558e-85,-2.917425,-1.011548,1.905877,0.565
"628","Sidt2","hurdle",2.15422189058203e-24,-1.6481563,-0.9915238,0.6566325,0.565
"615","Sec24c","hurdle",1.33658698735272e-20,-0.982298,-0.4404297,0.5418683,0.565
"495","Nr1h3","hurdle",5.31414178278835e-25,-1.700535,-1.039542,0.660993,0.565
"441","Mertk","hurdle",3.30791658854683e-46,-2.642585,-1.678972,0.963613,0.565
"433","March8","hurdle",6.57997764721616e-26,-1.77739,-1.102575,0.674815,0.565
"231","Dgkq","hurdle",4.5204477228797e-50,-2.724299,-1.723692,1.000607,0.565
"126","Bco2","hurdle",8.43102342887646e-47,-2.578109,-1.559928,1.018181,0.565
"73","Aldh3a2","hurdle",4.02465996792791e-23,-1.474426,-0.8450994,0.6293266,0.565
"666","Slc39a14","hurdle",4.5184716249832e-28,-1.845252,-1.110651,0.734601,0.564
"629","Sipa1l3","hurdle",1.36395984028629e-26,-1.99695,-1.307004,0.689946,0.564
"535","Pgrmc2","hurdle",8.41179235516723e-26,-1.349219,-0.726585,0.622634,0.564
"405","Ksr1","hurdle",1.09501533961453e-36,-2.435022,-1.589721,0.845301,0.564
"207","Cyp2c66","hurdle",2.03588497031051e-90,-3.15059,-1.913155,1.237435,0.564
"806","Zfp36","hurdle",4.16113590396933e-23,-1.5644984,-0.8745941,0.6899043,0.563
"447","Mgat3","hurdle",2.71179089662319e-31,-2.220612,-1.436364,0.784248,0.563
"244","Dst","hurdle",6.61032159698255e-50,-2.734423,-1.719569,1.014854,0.563
"82","Ank","hurdle",7.76693614960174e-40,-2.495436,-1.559928,0.935508,0.563
"68","Alas1","hurdle",1.58550061519672e-25,-1.4593044,-0.8272441,0.6320603,0.563
"24","Abcg2","hurdle",8.93429274852441e-28,-1.862728,-1.135155,0.727573,0.563
"7","2010103J01Rik","hurdle",3.06462924371986e-68,-2.990363,-1.848697,1.141666,0.563
"266","Epha2","hurdle",1.28572525413837e-44,-2.640997,-1.631718,1.009279,0.562
"262","Entpd7","hurdle",2.2843203294451e-36,-2.460704,-1.608659,0.852045,0.562
