"","Gene","test.type","p_value","log2.mean.Cluster_Other","log2.mean.Paneth","log2fold_change","Auc"
"87","Gm15284","hurdle",0,1.440349,7.018285,5.577936,0.833
"57","Defa24","hurdle",0,2.714752,7.364972,4.65022,0.833
"129","Lyz1","hurdle",0,1.440698,6.596285,5.155587,0.824
"24","AY761184","hurdle",0,0.8910836,6.6068014,5.7157178,0.821
"53","Defa-rs1","hurdle",0,0.8256844,6.6164844,5.7908,0.813
"54","Defa17","hurdle",8.95784753662037e-294,1.032342,6.529698,5.497356,0.811
"58","Defa26","hurdle",1.03676993420202e-233,-1.634525,3.947978,5.582503,0.808
"88","Gm15292","hurdle",1.55571335799388e-252,-0.4018489,5.4305359,5.8323848,0.807
"43","Clps","hurdle",2.38910014499376e-244,0.1306086,5.63651,5.5059014,0.806
"192","Spink4","hurdle",5.38269263413332e-213,2.114703,5.897615,3.782912,0.803
"90","Gm15299","hurdle",7.18440332326177e-226,-0.1587709,5.5816639,5.7404348,0.803
"13","Ang4","hurdle",1.59690378390991e-231,0.03426513,5.33636929,5.30210416,0.803
"116","Itln1","hurdle",0,1.022656,6.448012,5.425356,0.801
"85","Gm10104","hurdle",7.87895399557211e-248,-0.4390306,5.5245424,5.963573,0.801
"86","Gm14851","hurdle",3.49754234005816e-207,-0.7047184,4.6430826,5.347801,0.8
"136","Mmp7","hurdle",9.6437571176242e-215,-0.4846208,4.283265,4.7678858,0.789
"170","Reg4","hurdle",8.07809146447177e-174,-0.9396156,3.3465549,4.2861705,0.782
"36","Ccl6","hurdle",3.69731678922118e-153,-0.709157,3.554947,4.264104,0.771
"60","Defa5","hurdle",1.72755631224826e-204,-2.64325,2.328951,4.972201,0.769
"165","Ramp1","hurdle",1.65877570478279e-150,-2.300395,1.323117,3.623512,0.763
"147","Nupr1","hurdle",9.5540052749281e-124,-1.702543,1.585128,3.287671,0.757
"139","Muc2","hurdle",1.62227513014579e-98,-0.03793617,1.78537438,1.82331055,0.757
"56","Defa22","hurdle",1.17976654375635e-169,-2.181933,2.089037,4.27097,0.748
"180","Selm","hurdle",9.89406707198221e-73,0.0121612,1.756319,1.7441578,0.746
"137","Mptx2","hurdle",4.7034317587677e-185,-1.827469,4.364933,6.192402,0.746
"158","Pnliprp2","hurdle",1.85657708479756e-171,-2.335171,2.141666,4.476837,0.741
"104","Guca2b","hurdle",3.44104218374231e-65,2.037497,3.908575,1.871078,0.738
"204","Tff3","hurdle",3.9199723868146e-51,2.448206,3.565455,1.117249,0.728
"173","Rnase1","hurdle",6.80627755718593e-141,0.1160646,2.9263255,2.8102609,0.723
"168","Reep5","hurdle",6.29639424021134e-76,-1.2568857,0.6857976,1.9426833,0.716
"25","Bambi","hurdle",9.5651946615089e-124,-2.521497,1.224728,3.746225,0.711
"10","Agr2","hurdle",1.77891461418208e-53,0.9837296,2.6599089,1.6761793,0.708
"37","Ccl9","hurdle",4.41422323992612e-87,-1.969793,1.091482,3.061275,0.696
"79","Gadd45g","hurdle",2.63761552820735e-94,-2.005425,0.737263,2.742688,0.69
"169","Reg3g","hurdle",6.1089659044187e-37,2.579104,4.116649,1.537545,0.688
"186","Smim14","hurdle",7.12491690315951e-57,-0.2841662,1.1485037,1.4326699,0.687
"125","Lbh","hurdle",2.69834112095843e-55,-0.9861633,0.6419909,1.6281542,0.686
"163","Qsox1","hurdle",3.71180004192081e-60,-1.3669273,0.3624048,1.7293321,0.685
"217","Tspan13","hurdle",4.75290769806354e-51,-0.1344294,1.1395303,1.2739597,0.682
"181","Serp1","hurdle",1.26744256793868e-43,0.4269261,1.4717283,1.0448022,0.682
"73","Fam46c","hurdle",4.90022442940316e-89,-2.8131477,-0.4360116,2.3771361,0.682
"93","Gm26917","hurdle",6.32235919784117e-58,0.9557202,2.0831987,1.1274785,0.681
"107","Habp2","hurdle",5.25280399867271e-106,-3.0114659,-0.3200701,2.6913958,0.68
"106","H2afj","hurdle",8.60561127417166e-22,2.438468,2.942539,0.504071,0.671
"12","Ang","hurdle",2.39260019456911e-63,-1.019089,0.6671859,1.6862749,0.669
"208","Tmed6","hurdle",1.98079770804539e-101,-1.6444696,0.5602947,2.2047643,0.665
"95","Gm42418","hurdle",5.44311126821453e-27,1.348022,2.137165,0.789143,0.661
"75","Fkbp11","hurdle",2.94814457517331e-52,-2.2517246,-0.2013116,2.050413,0.655
"59","Defa3","hurdle",8.43301460018239e-110,-2.707438,2.064357,4.771795,0.655
"216","Tspan1","hurdle",2.72491319657913e-33,-0.6469296,0.6609283,1.3078579,0.649
"195","Srp9","hurdle",6.03421777885714e-25,0.6108022,1.3564149,0.7456127,0.649
"40","Cd24a","hurdle",1.16042748113367e-22,1.950245,2.780981,0.830736,0.649
"77","Fxyd3","hurdle",3.85311036485783e-22,-0.05490666,0.952372,1.00727866,0.648
"127","Lgmn","hurdle",7.22192006972364e-57,-1.73956888,0.02992945,1.76949833,0.645
"45","Copz2","hurdle",9.81626504334333e-104,-3.2093913,-0.7494134,2.4599779,0.645
"178","Sec11c","hurdle",8.49488043293582e-23,1.1917,1.949679,0.757979,0.644
"144","Npdc1","hurdle",1.89236891352799e-29,-1.4093189,-0.1236392,1.2856797,0.643
"151","Pglyrp1","hurdle",1.22966939770226e-16,2.497672,3.179861,0.682189,0.642
"130","Lyz2","hurdle",2.51689344299364e-92,-3.2093913,-0.9078205,2.3015708,0.635
"89","Gm15293","hurdle",2.15102658497184e-99,-3.2325402,-0.8089671,2.4235731,0.634
"232","Wnt3","hurdle",1.39129341040652e-50,-2.7175115,-0.7831425,1.934369,0.633
"174","Rnase4","hurdle",2.59337800305072e-28,-0.134689,1.017493,1.152182,0.633
"207","Tmed3","hurdle",5.53186522499354e-20,-0.1914734,0.6292264,0.8206998,0.626
"111","Hpd","hurdle",1.91587643473882e-50,-2.781101,-0.935999,1.845102,0.626
"23","AY036118","hurdle",5.30189857258447e-41,-0.2157066,0.7754163,0.9911229,0.626
"145","Nucb2","hurdle",7.38722019734466e-51,-2.8239901,-0.8801818,1.9438083,0.625
"66","Edem2","hurdle",1.27982434471708e-20,-1.2178637,-0.2359241,0.9819396,0.621
"65","Edem1","hurdle",9.37869760744889e-25,-1.8037477,-0.6449411,1.1588066,0.619
"226","Vimp","hurdle",2.89305484193819e-21,-1.295831,-0.2476487,1.0481823,0.618
"179","Selk","hurdle",1.20014449605533e-15,0.7406471,1.3447504,0.6041033,0.618
"128","Lrrc26","hurdle",1.2574388563362e-32,-2.3647031,-0.8441351,1.520568,0.618
"83","Ggh","hurdle",6.73098600013054e-39,-1.936829,-0.511743,1.425086,0.616
"189","Smim6","hurdle",1.81993382527589e-12,-0.47193917,0.09635924,0.56829841,0.613
"103","Guca2a","hurdle",1.74071094471072e-20,0.4538471,1.4770809,1.0232338,0.613
"6","5330417C22Rik","hurdle",3.23685991423785e-24,-2.0192567,-0.6842326,1.3350241,0.613
"72","Fam213a","hurdle",1.28724275440946e-16,-1.1509657,-0.0968822,1.0540835,0.61
"41","Cdkn1a","hurdle",8.24929833523055e-16,-1.03523205,0.01528763,1.05051968,0.606
"64","Dnajc3","hurdle",3.48076000693962e-29,-0.9754305,0.0870545,1.062485,0.604
"191","Spdef","hurdle",5.49869437931714e-34,-2.51743,-1.217937,1.299493,0.601
"164","Rab3d","hurdle",4.82361449669392e-15,-1.5730827,-0.6295193,0.9435634,0.601
"187","Smim3","hurdle",1.39975227818129e-33,-2.726091,-1.195055,1.531036,0.6
"221","Txndc5","hurdle",4.48548689366611e-10,-0.4987506,0.1284612,0.6272118,0.599
"105","H13","hurdle",8.56356566428882e-13,-0.2615975,0.3546712,0.6162687,0.598
"212","Tmprss2","hurdle",1.97492661062872e-12,-0.2444095,0.404214,0.6486235,0.596
"47","Creb3l4","hurdle",3.2639481691625e-25,-2.588182,-1.161398,1.426784,0.592
"38","Ccng1","hurdle",4.67274594809274e-15,-1.3675373,-0.5188289,0.8487084,0.591
"233","Xbp1","hurdle",2.10878317000537e-10,0.08072781,0.62601757,0.54528976,0.59
"154","Pla2g12a","hurdle",3.3916221490894e-09,0.1256324,0.6640605,0.5384281,0.59
"220","Tulp4","hurdle",5.87861396234885e-20,-2.109229,-0.994063,1.115166,0.589
"48","Crlf1","hurdle",8.50750709168604e-20,-2.354993,-1.139389,1.215604,0.589
"20","Atoh1","hurdle",4.72927555544684e-24,-2.385556,-1.044301,1.341255,0.589
"1","1110008P14Rik","hurdle",4.90274311737829e-10,-1.2352931,-0.5331061,0.702187,0.589
"55","Defa21","hurdle",1.97196553388192e-47,-2.202464,1.894743,4.097207,0.588
"15","Aqp1","hurdle",1.50795764156162e-08,0.0834083,0.5836398,0.5002315,0.588
"215","Tram1","hurdle",2.58291521220516e-23,-0.6296324,0.1992608,0.8288932,0.587
"171","Rep15","hurdle",1.16099921309058e-31,-2.675365,-1.415368,1.259997,0.587
"96","Gm6696","hurdle",7.22803314508235e-68,-3.289199,-1.496975,1.792224,0.587
"194","Srp14","hurdle",2.1360328544415e-09,0.4527245,0.9802829,0.5275584,0.586
"27","Bet1","hurdle",1.17184459365618e-12,-0.8277413,-0.1454079,0.6823334,0.586
"214","Trabd","hurdle",6.28711524422512e-09,-0.62634375,-0.02955111,0.59679264,0.585
"19","Atg7","hurdle",7.14187981577251e-20,-2.459709,-1.325651,1.134058,0.585
"155","Pla2g2f","hurdle",6.66849346721299e-40,-3.129623,-1.583476,1.546147,0.583
"76","Foxa3","hurdle",3.08087814674065e-08,-0.61525415,0.02506534,0.64031949,0.583
"28","Bhlha15","hurdle",2.40811189983589e-33,-3.024875,-1.568694,1.456181,0.583
"140","Muc3a","hurdle",4.79576416103374e-09,-1.3110042,-0.6218698,0.6891344,0.582
"44","Clptm1l","hurdle",2.13311039181667e-07,-0.6661241,-0.1399349,0.5261892,0.582
"33","Camk2n1","hurdle",1.6816206307015e-09,-0.7138032,-0.102194,0.6116092,0.582
"203","Tesc","hurdle",9.7148370035587e-48,-3.225888,-1.740275,1.485613,0.581
"42","Cfi","hurdle",2.47674516466445e-14,-1.8756795,-0.9265449,0.9491346,0.581
"229","Wars","hurdle",1.34975725614124e-07,-1.2082709,-0.6066914,0.6015795,0.577
"18","Asph","hurdle",3.75699324009037e-14,-1.7048533,-0.8264439,0.8784094,0.577
"141","Neat1","hurdle",1.78184595391014e-06,-0.6918659,-0.1564167,0.5354492,0.573
"82","Gfpt1","hurdle",2.35998520276838e-09,-1.701004,-0.935999,0.765005,0.572
"52","Dap","hurdle",1.52340535807032e-07,-0.782097,-0.207023,0.575074,0.572
"14","Ap3s1","hurdle",2.01245950594374e-07,-1.0135887,-0.4360116,0.5775771,0.572
"199","Syne4","hurdle",4.79715271260753e-11,-1.968404,-1.096352,0.872052,0.571
"101","Gne","hurdle",4.95338118386681e-10,-1.853721,-1.096352,0.757369,0.571
"218","Tst","hurdle",8.36265226503746e-07,-1.3596276,-0.7916994,0.5679282,0.57
"185","Slc50a1","hurdle",2.81040731647191e-06,-0.659573,-0.1564167,0.5031563,0.569
"234","Ypel3","hurdle",1.75703800591758e-06,-0.9913248,-0.4160294,0.5752954,0.568
"183","Slc38a10","hurdle",2.17272638435364e-06,-1.4152976,-0.8710853,0.5442123,0.568
"159","Pnmal2","hurdle",2.98595913649016e-41,-3.25043,-1.87927,1.37116,0.568
"109","Hgfac","hurdle",4.744067063662e-16,-2.71053,-1.659746,1.050784,0.567
"91","Gm15315","hurdle",3.9702654433544e-45,-3.239223,-1.325651,1.913572,0.567
"210","Tmem248","hurdle",1.42562706162226e-06,-1.4478244,-0.8620458,0.5857786,0.566
"121","Klk1","hurdle",3.25936638587811e-09,-1.3847223,-0.3768765,1.0078458,0.565
"97","Gm7325","hurdle",1.61234919093289e-37,-3.244816,-1.973474,1.271342,0.565
"62","Dnajc10","hurdle",3.10517033303476e-08,-1.90239,-1.139389,0.763001,0.565
"190","Spcs3","hurdle",2.368727016939e-06,-1.1892745,-0.6372096,0.5520649,0.564
"108","Herpud1","hurdle",1.9499191333601e-09,-0.7829104,-0.1454079,0.6375025,0.564
"99","Gm7861","hurdle",4.78234402430537e-45,-3.275397,-1.861145,1.414252,0.564
"74","Fgfrl1","hurdle",2.10320344201935e-11,-2.420573,-1.525236,0.895337,0.564
"8","Adi1","hurdle",2.19247849724277e-06,-1.4343421,-0.8530627,0.5812794,0.564
"80","Galnt12","hurdle",2.86029892799236e-06,-1.4295574,-0.8089671,0.6205903,0.562
"78","Fzd9","hurdle",7.83723197553502e-33,-3.222574,-1.973474,1.2491,0.562
"50","Cxxc5","hurdle",5.9276265095856e-12,-2.612558,-1.723805,0.888753,0.561
"124","Lamp2","hurdle",5.04422188312187e-11,-0.7278322,-0.1128768,0.6149554,0.56
"193","Sqstm1","hurdle",9.6180058110132e-17,-1.865735,-1.003972,0.861763,0.559
"162","Pycr2","hurdle",1.127346836363e-05,-1.3699798,-0.8352624,0.5347174,0.558
"84","Ghr","hurdle",7.31360781045526e-09,-2.324472,-1.539577,0.784895,0.558
"30","C4b","hurdle",3.88372519470223e-31,-3.208298,-1.825565,1.382733,0.558
"161","Pycr1","hurdle",1.26775470358714e-20,-3.110096,-2.095292,1.014804,0.556
"213","Tpd52l1","hurdle",7.66189519143905e-06,-1.779193,-1.17253,0.606663,0.555
"11","Agt","hurdle",4.88417454443955e-24,-3.102968,-1.756934,1.346034,0.555
"160","Ptp4a3","hurdle",2.8916879870586e-06,-2.051729,-1.455594,0.596135,0.554
"153","Pim3","hurdle",3.86942161659278e-05,-1.2327902,-0.7246242,0.508166,0.554
"149","P2rx4","hurdle",2.06647028448501e-06,-2.053691,-1.402205,0.651486,0.554
"9","Adrbk1","hurdle",2.27122107549314e-05,-1.773523,-1.217937,0.555586,0.554
"166","Rap1gap","hurdle",6.32733531969174e-15,-2.844223,-2.012948,0.831275,0.553
"142","Nkd1","hurdle",4.31263871085456e-07,-1.96056,-1.195055,0.765505,0.553
"177","Scn1b","hurdle",2.32504088033824e-34,-3.281132,-2.053533,1.227599,0.552
"156","Plpp5","hurdle",8.39469321411014e-07,-2.01304,-1.338131,0.674909,0.551
"126","Lefty1","hurdle",5.05079981654754e-16,-3.056,-2.074262,0.981738,0.551
"71","Fam174b","hurdle",6.26810801614884e-06,-2.139643,-1.539577,0.600066,0.551
"68","Ephb3","hurdle",2.98503018720338e-05,-1.625377,-1.034113,0.591264,0.55
"21","Atp2a3","hurdle",9.11164018166377e-11,-2.297486,-1.707522,0.589964,0.55
"113","Ica1","hurdle",1.38678074054348e-08,-2.411739,-1.628753,0.782986,0.549
"176","RP23-218K15.3","hurdle",3.54192942728399e-08,-2.651398,-1.916216,0.735182,0.548
"148","Olfm4","hurdle",4.15583082095895e-08,-0.6497091,-0.1236392,0.5260699,0.548
"224","Vamp2","hurdle",0.000139220178380252,-1.949102,-1.442061,0.507041,0.547
"146","Nudt22","hurdle",1.00772918760795e-14,-2.1522,-1.288846,0.863354,0.547
"200","Sytl2","hurdle",2.75724877060032e-16,-3.020072,-2.182623,0.837449,0.546
"63","Dnajc12","hurdle",4.48273021545523e-12,-2.749751,-1.773788,0.975963,0.546
"219","Ttc39a","hurdle",1.34130313989279e-09,-2.816475,-2.012948,0.803527,0.545
"35","Cbfa2t3","hurdle",1.9581290263621e-11,-2.88731,-2.053533,0.833777,0.545
"22","Atp2c2","hurdle",3.60627248460964e-07,-2.611113,-1.916216,0.694897,0.545
"98","Gm7849","hurdle",3.0408952221752e-29,-3.281132,-1.973474,1.307658,0.544
"2","1700066B19Rik","hurdle",0.000165389466787316,-2.019257,-1.469256,0.550001,0.544
"34","Casc4","hurdle",7.43304143241933e-09,-2.794983,-2.012948,0.782035,0.543
"32","Camk1","hurdle",0.000292552142935351,-1.983286,-1.469256,0.51403,0.543
"209","Tmem214","hurdle",0.000145939165496468,-1.88963,-1.35072,0.53891,0.542
"167","Rcn1","hurdle",2.5469596267699e-05,-2.35318,-1.773788,0.579392,0.542
"157","Pnliprp1","hurdle",5.42633654387596e-16,-3.152568,-2.228354,0.924214,0.542
"110","Hid1","hurdle",1.10007063769235e-06,-2.63809,-1.973474,0.664616,0.542
"61","Dio1","hurdle",4.41191593082321e-06,-2.401084,-1.723805,0.677279,0.542
"39","Cd244","hurdle",8.37167883260247e-21,-3.239223,-2.275582,0.963641,0.542
"206","Tmco3","hurdle",1.25650121833089e-06,-2.642512,-1.973474,0.669038,0.541
"118","Kit","hurdle",1.71786453018846e-08,-2.839138,-2.138297,0.700841,0.541
"222","Uba5","hurdle",5.56062056918057e-07,-1.679638,-1.150351,0.529287,0.54
"102","Gramd1a","hurdle",6.73531367185639e-08,-2.746574,-2.012948,0.733626,0.54
"227","Vmac","hurdle",3.86367140874541e-06,-2.499269,-1.861145,0.638124,0.539
"182","Slc1a4","hurdle",3.7258690487658e-07,-2.77219,-2.116634,0.655556,0.539
"67","Ell2","hurdle",5.56215820761518e-08,-2.524215,-1.825565,0.69865,0.539
"134","Mlph","hurdle",0.000183775981954099,-2.146955,-1.598411,0.548544,0.538
"184","Slc41a1","hurdle",1.11490273031917e-05,-2.671594,-2.074262,0.597332,0.537
"122","Lama5","hurdle",2.24073576786672e-12,-3.143137,-2.374946,0.768191,0.537
"94","Gm27162","hurdle",1.54753097056639e-25,-3.300803,-2.454235,0.846568,0.537
"92","Gm16124","hurdle",6.17043441360378e-05,-2.234375,-1.644166,0.590209,0.537
"46","Cracr2b","hurdle",0.000347316146571932,-2.179789,-1.644166,0.535623,0.537
"198","Stxbp6","hurdle",0.00016639551147151,-2.468189,-1.916216,0.551973,0.535
"119","Klf15","hurdle",5.01824992893543e-15,-3.219267,-2.481664,0.737603,0.535
"5","4933406C10Rik","hurdle",0.00114651783957871,-2.241625,-1.740275,0.50135,0.535
"152","Phlda3","hurdle",6.38121279676188e-09,-2.971044,-2.182623,0.788421,0.534
"26","Bcat2","hurdle",5.06472827222212e-05,-1.924211,-1.415368,0.508843,0.534
"228","Vsig2","hurdle",3.75156868246558e-06,-2.813979,-2.116634,0.697345,0.533
"29","C1galt1c1","hurdle",0.000228022731498915,-2.088968,-1.583476,0.505492,0.533
"230","Wfdc18","hurdle",3.86584258559956e-11,-2.854447,-1.496975,1.357472,0.532
"175","Rnf11","hurdle",1.3444732094909e-07,-1.87005,-1.338131,0.531919,0.532
"123","Lamb1","hurdle",7.7619556621432e-22,-3.301969,-2.509624,0.792345,0.532
"16","Arhgap24","hurdle",7.29806503972514e-08,-3.050113,-2.400895,0.649218,0.532
"7","Acvr1c","hurdle",4.98215177475661e-07,-2.984081,-2.400895,0.583186,0.532
"223","Upb1","hurdle",3.90060361095299e-05,-2.603908,-2.012948,0.59096,0.531
"132","Mettl21b","hurdle",3.74419670184316e-16,-3.281132,-2.59691,0.684222,0.53
"112","Hpn","hurdle",1.95239729340613e-09,-3.113162,-2.427319,0.685843,0.53
"3","1810041H14Rik","hurdle",3.86245806558723e-08,-3.047178,-2.349457,0.697721,0.53
"188","Smim5","hurdle",4.49431260415569e-13,-3.244816,-2.538137,0.706679,0.529
"120","Klhdc8a","hurdle",5.68924960742967e-16,-3.277688,-2.59691,0.680778,0.529
"117","Kdelr3","hurdle",3.85743029697819e-08,-3.103984,-2.427319,0.676665,0.529
"81","Gcnt3","hurdle",7.35737382796827e-06,-2.832386,-2.299789,0.532597,0.529
"69","Ern2","hurdle",1.7264413342923e-06,-2.949879,-2.374946,0.574933,0.529
"31","C4bp","hurdle",4.99484326528437e-12,-3.223678,-2.509624,0.714054,0.529
"143","Nkx2-2","hurdle",4.07598212991662e-10,-3.043274,-2.538137,0.505137,0.528
"114","Ifitm1","hurdle",1.2572650503947e-10,-3.165239,-2.374946,0.790293,0.528
"70","Ero1lb","hurdle",2.70435650134935e-05,-2.838293,-2.299789,0.538504,0.528
"17","Arhgdig","hurdle",0.0025808132173341,-2.49593,-1.993076,0.502854,0.528
"231","Wfikkn2","hurdle",1.1678841656431e-19,-3.308982,-2.567224,0.741758,0.527
"138","Mt3","hurdle",2.94102871221059e-11,-3.226995,-2.427319,0.799676,0.527
"49","Ctsl","hurdle",0.000287191938548345,-2.384938,-1.825565,0.559373,0.527
"4","2610016A17Rik","hurdle",8.43496531647809e-21,-3.312501,-2.59691,0.715591,0.527
"135","Mmp20","hurdle",2.90313869771199e-15,-3.283432,-2.59691,0.686522,0.526
"131","Mcf2l","hurdle",0.0012188354647581,-2.574737,-2.053533,0.521204,0.525
"100","Gm9994","hurdle",4.24017782560612e-07,-3.129623,-2.59691,0.532713,0.525
"197","St6galnac4","hurdle",1.28975493931681e-12,-3.278835,-2.68982,0.589015,0.524
"51","Cybrd1","hurdle",1.86265004010348e-12,-3.247059,-2.59691,0.650149,0.524
"235","Zfp667","hurdle",4.8482604963531e-09,-3.24034,-2.68982,0.55052,0.523
"202","Tceal8","hurdle",2.87416229741126e-05,-3.033561,-2.509624,0.523937,0.523
"225","Vill","hurdle",1.78219234932093e-10,-3.268545,-2.722169,0.546376,0.522
"201","Tbc1d16","hurdle",3.19683024521313e-07,-3.207206,-2.68982,0.517386,0.522
"205","Tle6","hurdle",2.23663130298231e-08,-3.249305,-2.68982,0.559485,0.52
"115","Insrr","hurdle",1.63744839060627e-12,-3.303135,-2.789127,0.514008,0.52
"211","Tmem59l","hurdle",5.67890168241391e-14,-3.308982,-2.789127,0.519855,0.519
"133","Mgll","hurdle",0.000103960883204638,-3.109076,-2.59691,0.512166,0.519
"196","St3gal1","hurdle",0.000125989952631098,-3.091838,-2.567224,0.524614,0.518
"150","Pdia2","hurdle",1.76333102702767e-10,-3.273109,-2.59691,0.676199,0.517
"172","Retnlb","hurdle",3.40960606916075e-06,-3.231429,-2.481664,0.749765,0.514
