"","Gene","test.type","p_value","log2.mean.Cluster_Other","log2.mean.PreEnt","log2fold_change","Auc"
"690","St3gal4","hurdle",0,0.2232781,3.1385677,2.9152896,0.912
"526","Phgr1","hurdle",0,2.443264,4.084153,1.640889,0.902
"674","Smim24","hurdle",0,2.139035,4.017344,1.878309,0.898
"10","2200002D01Rik","hurdle",0,1.609019,3.695965,2.086946,0.898
"98","Arg2","hurdle",0,-0.5663662,2.2421966,2.8085628,0.892
"429","Mgst3","hurdle",0,2.471716,4.01468,1.542964,0.883
"572","Rbp2","hurdle",0,2.799801,5.072841,2.27304,0.882
"174","Ckmt1","hurdle",0,1.056434,2.960348,1.903914,0.878
"160","Ces2e","hurdle",0,0.2064197,2.4045776,2.1981579,0.877
"193","Cox7a1","hurdle",0,-0.4969959,2.0510783,2.5480742,0.871
"534","Plac8","hurdle",2.38145877508256e-279,4.203003,5.399837,1.196834,0.869
"29","Abhd11os","hurdle",0,0.9866112,2.6975543,1.7109431,0.868
"419","Mdh2","hurdle",5.55333705281976e-297,2.363444,3.759045,1.395601,0.86
"267","Fabp1","hurdle",2.51637215906115e-306,3.086223,4.845197,1.758974,0.86
"708","Tm4sf5","hurdle",0,1.753717,3.344238,1.590521,0.858
"316","Gna11","hurdle",0,0.2276986,2.1289618,1.9012632,0.858
"307","Glod5","hurdle",0,0.1821132,2.1073835,1.9252703,0.856
"200","Crip1","hurdle",8.29418241692985e-229,3.873826,5.042803,1.168977,0.854
"227","Dgat1","hurdle",9.21939740488848e-312,0.377489,2.172837,1.795348,0.853
"382","Khk","hurdle",4.1600327379833e-320,0.8388895,2.5299021,1.6910126,0.849
"396","Lgals3","hurdle",0,-0.167979,1.83335,2.001329,0.846
"268","Fabp2","hurdle",4.8202665173245e-248,2.746209,4.119938,1.373729,0.845
"131","Car4","hurdle",0,-1.632854,1.565471,3.198325,0.844
"123","Bpnt1","hurdle",0,0.1102882,1.9294467,1.8191585,0.844
"391","Ldha","hurdle",7.06296717733219e-226,2.812836,4.016649,1.203813,0.842
"142","Cda","hurdle",6.04475341624026e-308,0.7760357,2.3530666,1.5770309,0.842
"384","Krt19","hurdle",1.69852350902788e-263,2.825529,4.244373,1.418844,0.84
"557","Prap1","hurdle",6.43163124603989e-199,3.349322,4.472657,1.123335,0.837
"331","Gsta1","hurdle",0,-0.384292,2.416208,2.8005,0.837
"53","Adh6a","hurdle",6.23740353860181e-315,-0.3406301,2.1225221,2.4631522,0.837
"412","Maoa","hurdle",7.89791134771324e-280,-0.3117811,1.6443058,1.9560869,0.836
"91","Apoa1","hurdle",1.99437626946265e-269,3.057407,4.504455,1.447048,0.835
"88","Anxa2","hurdle",1.77735774634323e-264,0.217998,2.016765,1.798767,0.832
"452","Mttp","hurdle",4.45777863330224e-262,-0.2815519,1.658026,1.9395779,0.826
"290","Fth1","hurdle",1.73912633189362e-161,4.931872,5.708237,0.776364999999999,0.826
"87","Anpep","hurdle",2.24960477040044e-249,0.8522429,2.6259081,1.7736652,0.824
"217","Cyp4f14","hurdle",1.39716601023923e-286,-0.4694739,1.3985494,1.8680233,0.822
"714","Tmem120a","hurdle",2.09902525827625e-279,-0.724509,1.340544,2.065053,0.821
"386","Krt8","hurdle",1.61134477359962e-196,3.078523,4.176779,1.098256,0.82
"75","Aldob","hurdle",1.35989044360861e-237,1.708648,3.025535,1.316887,0.819
"441","Mogat2","hurdle",1.67256068396579e-293,-1.000886,1.17947,2.180356,0.817
"709","Tm6sf2","hurdle",1.95645033542553e-270,-0.9908247,1.1073835,2.0982082,0.816
"190","Coro2a","hurdle",1.66371665580581e-319,-1.174714,1.123812,2.298526,0.815
"326","Gpx1","hurdle",6.58193869716136e-186,2.946912,4.068157,1.121245,0.814
"460","Myo1a","hurdle",6.01824432292867e-238,-0.1330141,1.5711567,1.7041708,0.811
"158","Ces1f","hurdle",0,-1.9018235,0.8068195,2.708643,0.807
"150","Cdkn2b","hurdle",0,-2.1643614,0.6437063,2.8080677,0.804
"612","Serpinb6a","hurdle",5.15600946829325e-237,-0.001304971,1.545069774,1.546374745,0.802
"577","Reg3a","hurdle",5.12370400285872e-304,-0.4805915,1.9744816,2.4550731,0.802
"561","Prpsap1","hurdle",2.98925720916701e-268,0.06407041,1.65683807,1.59276766,0.802
"428","Mgst2","hurdle",2.92184111399878e-255,-0.04545124,1.6520767,1.69752794,0.802
"397","Lgals4","hurdle",3.11661763289304e-144,4.372602,5.106187,0.733585000000001,0.802
"414","Marc2","hurdle",3.74589446660583e-205,1.793769,2.931167,1.137398,0.801
"274","Fam213b","hurdle",2.24709402659681e-234,-0.3038604,1.3949916,1.698852,0.801
"269","Fahd1","hurdle",1.45079405279451e-294,-0.2491617,1.5565807,1.8057424,0.798
"134","Casp6","hurdle",5.7423380187618e-270,0.4359643,1.9451018,1.5091375,0.798
"76","Alpi","hurdle",5.74811622394011e-292,-1.031247,1.223463,2.25471,0.798
"56","Agpat2","hurdle",9.50402992339975e-225,-0.2103466,1.4692771,1.6796237,0.798
"51","Adh1","hurdle",2.45881613029802e-224,0.004717585,1.871229213,1.866511628,0.797
"682","Spink1","hurdle",7.997713619505e-282,0.4956568,2.0218489,1.5261921,0.794
"172","Cisd3","hurdle",1.79514407476748e-203,0.9347035,2.1353728,1.2006693,0.794
"93","Apoc3","hurdle",1.26127594300934e-238,1.416255,2.244571,0.828316,0.794
"140","Ccl25","hurdle",6.92593194640184e-185,1.897092,2.983512,1.08642,0.793
"74","Aldoa","hurdle",2.0490229351056e-188,1.443024,2.585275,1.142251,0.791
"632","Slc26a6","hurdle",3.79499268502312e-278,-1.4013533,0.5973996,1.9987529,0.787
"444","Ms4a10","hurdle",1.12354348691731e-186,0.2143963,1.7116379,1.4972416,0.787
"178","Clec2h","hurdle",4.87134614846809e-288,-0.6072092,1.1527524,1.7599616,0.787
"694","Sult1b1","hurdle",9.77232484886963e-225,-1.134175,0.8312455,1.9654205,0.786
"655","Slc51a","hurdle",2.7984758969327e-279,-1.8230806,0.5508367,2.3739173,0.786
"611","Serpinb1a","hurdle",2.82330450903339e-195,0.7318917,2.0401865,1.3082948,0.786
"255","Enpep","hurdle",5.04580587148078e-284,-1.6203151,0.6072727,2.2275878,0.782
"618","Sis","hurdle",4.36816127180742e-273,-1.3951905,0.9906013,2.3857918,0.779
"385","Krt20","hurdle",1.6022762420729e-266,-0.7057223,1.0721726,1.7778949,0.779
"208","Cyb5r3","hurdle",2.00369043966634e-189,0.1316746,1.5565807,1.4249061,0.776
"408","Lypd8","hurdle",6.4907218927724e-116,4.412973,5.198423,0.78545,0.775
"513","Pccb","hurdle",2.55313879939661e-254,-1.1420292,0.9279703,2.0699995,0.771
"506","P4hb","hurdle",5.99683851437128e-152,1.454833,2.530875,1.076042,0.768
"589","S100a10","hurdle",1.19342891695146e-139,2.039221,2.962273,0.923052,0.767
"232","Dhrs11","hurdle",4.87116590524452e-211,-1.1747136,0.6146334,1.789347,0.767
"675","Smlr1","hurdle",1.2626462405953e-239,-1.8256954,0.3061031,2.1317985,0.766
"334","Gstm3","hurdle",3.50842978126161e-207,-0.770579,1.233856,2.004435,0.766
"223","Dbi","hurdle",1.44477628692075e-107,3.749457,4.404135,0.654678,0.766
"207","Cyb5b","hurdle",4.26149390379416e-169,0.6173614,1.8365013,1.2191399,0.766
"576","Reg1","hurdle",5.2225681434327e-245,0.2363947,3.5170302,3.2806355,0.765
"355","Hkdc1","hurdle",8.12584803646963e-243,-1.9495063,0.3346128,2.2841191,0.762
"354","Hist1h2bc","hurdle",1.21541275804627e-146,0.8817267,2.1404812,1.2587545,0.761
"667","Slc7a9","hurdle",1.85265293651726e-219,-1.6853158,0.3914249,2.0767407,0.76
"411","Mall","hurdle",1.44669572914154e-208,-1.600029,0.3479233,1.9479523,0.759
"760","Usmg5","hurdle",1.67681161974094e-134,1.795862,2.643107,0.847245,0.758
"146","Cdhr5","hurdle",1.07132035779681e-143,0.2910228,1.3885653,1.0975425,0.758
"192","Cox6a1","hurdle",7.81563417398572e-96,3.667344,4.251965,0.584621,0.757
"746","Txndc17","hurdle",1.68752803120294e-135,1.632665,2.521769,0.889104,0.756
"206","Cyb5a","hurdle",3.87323090086851e-130,1.870113,2.734059,0.863946,0.754
"532","Pkm","hurdle",4.27942359265197e-145,0.7674589,1.8301921,1.0627332,0.753
"105","Atp5k","hurdle",1.16980232038595e-115,2.073305,2.837288,0.763983,0.751
"65","Akr1c19","hurdle",1.29810516515925e-251,-2.1028091,0.3971273,2.4999364,0.751
"707","Tkfc","hurdle",1.33695081858686e-164,-0.5793621,0.9031385,1.4825006,0.75
"673","Smim22","hurdle",2.2280296107726e-141,0.6623742,1.7748726,1.1124984,0.75
"194","Cox7a2","hurdle",4.67605466869764e-98,3.179606,3.820278,0.640672,0.75
"602","Sdhb","hurdle",8.86629233321853e-121,1.984393,2.80011,0.815717,0.749
"567","Pycard","hurdle",3.49862947116214e-104,3.112626,3.917965,0.805339,0.748
"755","Uqcr11","hurdle",9.66165290242795e-95,3.345659,3.969826,0.624167,0.746
"578","Reg3b","hurdle",2.78169587641212e-136,2.701677,4.669336,1.967659,0.745
"477","Ndufa6","hurdle",1.04136104522508e-106,2.384783,3.056493,0.67171,0.745
"170","Cideb","hurdle",1.00410180044263e-167,-1.2227288,0.5469947,1.7697235,0.743
"446","Ms4a8a","hurdle",4.75047960820141e-150,-0.9051381,0.635287,1.5404251,0.742
"422","Mep1b","hurdle",5.30035028059905e-224,-1.0337645,0.6109577,1.6447222,0.742
"137","Cbr1","hurdle",2.53193845145959e-138,0.2848746,1.4746804,1.1898058,0.742
"89","Aoc1","hurdle",1.43370329779709e-146,-0.7530521,0.7253021,1.4783542,0.742
"341","Guca2b","hurdle",1.41072794399873e-166,2.060322,2.854488,0.794166,0.74
"445","Ms4a18","hurdle",2.98095388158606e-227,-2.2431486,0.06233706,2.30548566,0.737
"159","Ces2a","hurdle",3.31575971901617e-146,-0.8504207,0.6885728,1.5389935,0.736
"46","Actb","hurdle",5.63423820445854e-107,2.423031,3.276439,0.853408,0.736
"574","Rdh7","hurdle",7.86089876746624e-179,-1.4668524,0.4854268,1.9522792,0.735
"183","Cndp2","hurdle",2.53535156220952e-138,-0.5551127,0.9091372,1.4642499,0.734
"478","Ndufb10","hurdle",6.91468199921714e-113,1.653781,2.482412,0.828631,0.733
"453","Muc3","hurdle",9.77022002710282e-124,-0.1139788,1.1991879,1.3131667,0.733
"37","Acbd4","hurdle",4.23732720340202e-148,-1.0921187,0.4746804,1.5667991,0.732
"347","Hagh","hurdle",2.44998331256109e-153,-0.813836,0.6943737,1.5082097,0.731
"318","Gng12","hurdle",1.01507342742102e-124,0.1986132,1.3030691,1.1044559,0.731
"144","Cdh17","hurdle",1.36560270188523e-129,0.6743755,1.7001514,1.0257759,0.73
"662","Slc6a20a","hurdle",9.48943071735418e-200,-1.9914607,0.09427995,2.08574065,0.729
"630","Slc25a45","hurdle",7.44081201177481e-202,-2.00226599,0.09778589,2.10005188,0.729
"104","Atp1a1","hurdle",1.60547088499071e-105,1.796712,2.625604,0.828892,0.729
"764","Vil1","hurdle",2.84738017174661e-105,0.6843647,1.635287,0.9509223,0.728
"745","Txn1","hurdle",9.03764971869965e-81,3.298274,3.891192,0.592918,0.728
"433","Minos1","hurdle",1.24821482453161e-94,2.213489,2.897115,0.683626,0.728
"348","Hdhd3","hurdle",1.04490051560411e-158,-0.8959495,0.6231737,1.5191232,0.728
"191","Cox5a","hurdle",3.49277615185904e-89,2.754858,3.420064,0.665206,0.728
"95","Aprt","hurdle",1.88914675806426e-104,1.714659,2.489436,0.774777,0.725
"272","Fam132a","hurdle",3.01772607075249e-145,-0.8849999,0.6472996,1.5322995,0.724
"669","Slc9a3r1","hurdle",2.61111046231855e-104,0.2694395,1.3219281,1.0524886,0.723
"528","Pigr","hurdle",5.06390000840103e-83,3.276291,3.914738,0.638447,0.723
"522","Pfkp","hurdle",7.368047927758e-159,-1.6048867,0.1844246,1.7893113,0.723
"163","Chchd10","hurdle",7.35108561582153e-82,2.781501,3.390711,0.60921,0.723
"298","Gapdh","hurdle",4.29029857325267e-95,2.183355,2.943398,0.760043,0.721
"69","Aldh1a1","hurdle",3.34431043165177e-189,-1.5966755,0.3999701,1.9966456,0.719
"44","Acp5","hurdle",2.66200349299793e-125,-0.4754497,0.7874108,1.2628605,0.719
"559","Prdx5","hurdle",3.14879180720342e-94,1.017575,1.82861,0.811035,0.718
"455","Myh14","hurdle",2.52836313298155e-128,-0.4151359,0.8748097,1.2899456,0.718
"322","Gpd1","hurdle",4.99977884963526e-124,-0.7322562,0.6874098,1.419666,0.718
"202","Cst6","hurdle",1.63781732490223e-149,-1.1015939,0.3121522,1.4137461,0.718
"454","Mvp","hurdle",9.69267049760842e-128,-0.7645039,0.5949207,1.3594246,0.717
"374","Il18","hurdle",2.34651649363968e-182,-1.9461831,0.2473357,2.1935188,0.717
"199","Creb3l3","hurdle",3.45633058805354e-155,-1.1436595,0.3508646,1.4945241,0.716
"45","Acsl5","hurdle",2.14259983773084e-94,0.3147633,1.314414,0.9996507,0.715
"94","Apol10a","hurdle",8.13583783614507e-187,-1.90182349,0.03881925,1.94064274,0.714
"509","Papss2","hurdle",2.4858500660691e-184,-1.6976368,0.6134092,2.311046,0.713
"311","Gm3336","hurdle",4.74022824330456e-181,-2.02963865,0.07128126,2.10091991,0.712
"579","Reg3g","hurdle",7.22615473063353e-100,2.489508,3.977458,1.48795,0.711
"553","Ppp1r14d","hurdle",5.35011135869731e-97,0.859857,1.709348,0.849491,0.711
"231","Dhrs1","hurdle",2.67479761730969e-110,-0.3325498,0.8991254,1.2316752,0.711
"332","Gsta4","hurdle",6.06484815184106e-175,-1.7600373,0.3106423,2.0706796,0.71
"696","Sult2b1","hurdle",2.17329425139854e-122,-1.1050309,0.3999701,1.505001,0.709
"18","Aamdc","hurdle",2.84517027492572e-102,0.09412425,1.09427995,1.0001557,0.709
"740","Tstd1","hurdle",1.8878577823366e-101,0.7522709,1.7258686,0.9735977,0.708
"647","Slc39a5","hurdle",1.71749100890886e-105,-0.3756448,0.7522481,1.1278929,0.707
"598","Scp2","hurdle",5.57003647700336e-87,1.27146,2.042008,0.770548,0.707
"482","Ndufv3","hurdle",1.0647998624004e-84,1.605546,2.284729,0.679183,0.707
"434","Misp","hurdle",3.99253256392391e-103,0.173301,1.181949,1.008648,0.707
"195","Cox7b","hurdle",8.77296524133566e-66,2.957454,3.482915,0.525461,0.705
"149","Cdkn1a","hurdle",3.77024606649705e-132,-1.1322856,0.2250666,1.3573522,0.705
"722","Tmem37","hurdle",5.35762070604148e-116,-1.1911973,0.2567754,1.4479727,0.703
"481","Ndufc1","hurdle",3.49556641654189e-79,1.816691,2.460453,0.643762,0.703
"450","Mtch2","hurdle",2.09846445965176e-82,1.668101,2.394992,0.726891,0.703
"114","Bad","hurdle",1.6088007407477e-104,-0.2778174,0.7928283,1.0706457,0.703
"640","Slc35b1","hurdle",5.39408276765226e-108,-0.5676423,0.6769004,1.2445427,0.702
"575","Reep6","hurdle",2.31592974484609e-104,-0.7594956,0.4800636,1.2395592,0.702
"480","Ndufb7","hurdle",1.10656941217154e-74,1.967155,2.56135,0.594195,0.701
"458","Myo15b","hurdle",1.07920147097602e-105,-0.8620043,0.4169099,1.2789142,0.701
"401","Lpcat3","hurdle",8.79348331497539e-100,-0.5057054,0.6340803,1.1397857,0.701
"106","Atp5o","hurdle",3.23516477118854e-66,2.999221,3.529902,0.530681,0.701
"659","Slc5a1","hurdle",9.80251348767373e-86,0.0778937,1.0969102,1.0190165,0.7
"265","Exoc3l4","hurdle",6.3884729455727e-126,-1.4767505,0.2057012,1.6824517,0.698
"757","Uqcrc1","hurdle",8.17928385775762e-73,2.090598,2.723317,0.632719,0.697
"238","Dpep1","hurdle",4.00060177101693e-174,-1.4140862,0.1594782,1.5735644,0.697
"92","Apob","hurdle",5.98294755028337e-97,-0.1736584,0.6651328,0.8387912,0.697
"39","Aco2","hurdle",1.83507908501895e-88,0.5275925,1.4070525,0.87946,0.697
"16","AA467197","hurdle",2.93927792388347e-121,-1.0952702,0.4042237,1.4994939,0.697
"548","Pnp2","hurdle",2.34142247926115e-101,-1.0707659,0.1844246,1.2551905,0.696
"710","Tma7","hurdle",8.65935814968627e-76,1.407375,2.059193,0.651818,0.695
"558","Prdx1","hurdle",2.13510052202258e-66,2.986298,3.73645,0.750152,0.695
"530","Pitpna","hurdle",7.84405091005491e-87,0.3502366,1.2441754,0.8939388,0.693
"587","Rrbp1","hurdle",4.08556817450714e-82,0.7999809,1.6304539,0.830473,0.692
"64","Akr1c13","hurdle",1.70539021556579e-112,-0.184805,0.9820898,1.1668948,0.692
"702","Tcn2","hurdle",1.22040827929848e-89,-0.8108107,0.3552653,1.166076,0.69
"499","Ogdh","hurdle",4.21216084560387e-81,-0.007971325,0.94753258,0.955503905,0.69
"476","Ndufa11","hurdle",1.15199005530412e-68,1.688937,2.309131,0.620194,0.689
"665","Slc7a7","hurdle",9.98085586977477e-98,-1.0340165,0.2969817,1.3309982,0.688
"533","Pla2g12b","hurdle",6.30574661765459e-108,-1.46040408,0.005609968,1.466014048,0.688
"288","Fmo5","hurdle",1.64817568549686e-128,-1.705642,-0.1048989,1.6007431,0.688
"152","Cds1","hurdle",3.25190384583707e-92,-0.6975171,0.4624943,1.1600114,0.688
"48","Acy1","hurdle",1.35780504046812e-119,-1.7471742,-0.1540864,1.5930878,0.688
"162","Cgref1","hurdle",1.52765577700517e-89,-0.5524032,0.4921029,1.0445061,0.687
"448","mt-Nd1","hurdle",1.82305205632481e-66,3.934689,4.477711,0.543022,0.686
"726","Tmem86a","hurdle",1.96167001008286e-115,-1.63973973,-0.06123763,1.5785021,0.685
"443","Mpp1","hurdle",1.39245540286273e-117,-1.6676158,-0.1561727,1.5114431,0.685
"633","Slc27a4","hurdle",5.26498138627028e-122,-0.8791034,0.1877184,1.0668218,0.684
"43","Acox1","hurdle",7.12743943524639e-88,-0.8786508,0.3420227,1.2206735,0.684
"371","Igsf9","hurdle",1.32860711390571e-131,-2.0176303,-0.2488646,1.7687657,0.683
"656","Slc51b","hurdle",2.95284384981004e-147,-1.9461831,-0.1857026,1.7604805,0.682
"490","Npc1l1","hurdle",6.82703261611668e-129,-1.6233449,-0.1540864,1.4692585,0.682
"581","Rfk","hurdle",9.13842147539105e-72,-0.1408619,0.7721324,0.9129943,0.681
"251","Emc9","hurdle",1.86777320304358e-118,-1.8926559,-0.2849339,1.607722,0.681
"373","Il17rc","hurdle",1.78558533150594e-109,-1.31922343,0.07128126,1.39050469,0.68
"173","Ckb","hurdle",1.60027664161777e-69,1.195532,2.006076,0.810544,0.68
"691","Stap2","hurdle",1.58948678015228e-98,-1.43256815,-0.05928408,1.37328407,0.679
"541","Plin3","hurdle",1.20266317176729e-74,-0.2743902,0.6839151,0.9583053,0.679
"773","Yif1a","hurdle",3.86165715680209e-79,-0.1598452,0.7960691,0.9559143,0.678
"344","H2-Q2","hurdle",5.3244076378039e-72,-0.4876484,0.5237249,1.0113733,0.676
"600","Sdcbp2","hurdle",3.32884740764172e-96,-1.5322604,-0.1985457,1.3337147,0.675
"276","Fam234a","hurdle",1.46061503136953e-84,-1.12528927,0.07839691,1.20368618,0.675
"254","Eno1","hurdle",5.10289227114438e-76,0.2506348,1.113458,0.8628232,0.675
"649","Slc3a2","hurdle",2.75101832859027e-77,-0.5353603,0.5145732,1.0499335,0.674
"107","Atp6v0a2","hurdle",5.16059513536348e-98,-1.44223303,-0.08290308,1.35932995,0.674
"704","Tfg","hurdle",2.76740676365125e-74,-0.005498712,0.897114673,0.902613385,0.673
"672","Smdt1","hurdle",4.4002573722547e-55,2.07678,2.602036,0.525256,0.673
"550","Ppa1","hurdle",3.5101472481723e-59,1.571048,2.161574,0.590526,0.673
"180","Cmbl","hurdle",2.39530912339072e-70,-0.4053243,0.5824622,0.9877865,0.673
"234","Dmbt1","hurdle",1.48185592658136e-63,1.669804,2.576192,0.906388,0.672
"135","Casp7","hurdle",3.70851769493182e-75,-0.6897552,0.3508646,1.0406198,0.671
"30","Abhd17a","hurdle",4.37569758679451e-75,0.1338071,1.0186157,0.8848086,0.671
"17","Aadac","hurdle",6.98294406842383e-88,-0.3962266,0.7433219,1.1395485,0.669
"171","Cisd1","hurdle",3.70352677952075e-60,0.7932509,1.4597722,0.6665213,0.668
"128","Calml4","hurdle",1.83613292835411e-53,1.89686,2.435386,0.538526,0.668
"754","Upp1","hurdle",6.92331684799747e-102,-1.8432499,-0.3266198,1.5166301,0.667
"652","Slc43a2","hurdle",3.8903539860571e-118,-1.5276408,-0.1603545,1.3672863,0.667
"523","Pgd","hurdle",1.18154452264202e-68,-0.1717166,0.7320859,0.9038025,0.667
"494","Nr1i3","hurdle",1.05297484765781e-126,-2.3166464,-0.5887146,1.7279318,0.667
"427","Mgat4a","hurdle",6.60761886659966e-78,-0.6733739,0.4141004,1.0874743,0.667
"25","Abcd3","hurdle",6.07524634335389e-74,-0.7304176,0.3390633,1.0694809,0.667
"168","Chpt1","hurdle",5.1395235459177e-77,-0.4094044,0.6085021,1.0179065,0.666
"395","Lgals2","hurdle",3.39947311243144e-40,4.610114,5.144671,0.534557,0.665
"697","Surf4","hurdle",6.58073824805448e-59,0.2648381,1.0296709,0.7648328,0.664
"418","Mdh1","hurdle",1.55937620149721e-53,1.694878,2.29431,0.599432,0.663
"366","Ifi27l2b","hurdle",3.8668309073179e-49,2.860091,3.369657,0.509566,0.663
"305","Ggt1","hurdle",8.85135811545333e-152,-0.9774368,0.1443007,1.1217375,0.663
"213","Cyp2d26","hurdle",7.66248549056299e-111,-1.29395987,-0.06319383,1.23076604,0.663
"479","Ndufb6","hurdle",1.40614030969638e-52,1.453171,2.029212,0.576041,0.662
"471","Nat8","hurdle",1.09683870707667e-130,-2.1402922,-0.4313677,1.7089245,0.662
"435","Mkrn1","hurdle",5.05096491733873e-59,0.2215906,0.9792414,0.7576508,0.662
"751","Ugt2b34","hurdle",7.55852916232932e-80,-1.176937686,-0.009398698,1.167538988,0.661
"263","Esrra","hurdle",1.67223407907914e-63,-0.4200669,0.4827477,0.9028146,0.661
"41","Acot13","hurdle",2.0365127814572e-63,0.2187383,0.9981252,0.7793869,0.661
"758","Uqcrfs1","hurdle",1.72032865411083e-50,1.855769,2.380672,0.524903,0.66
"516","Pcyt2","hurdle",8.46031145661935e-66,-0.7039171,0.2847295,0.9886466,0.66
"379","Itpk1","hurdle",2.92037116070865e-68,-1.01499187,0.07128126,1.08627313,0.659
"209","Cycs","hurdle",2.54423341044891e-52,1.004877,1.607887,0.60301,0.659
"365","Idh1","hurdle",3.79604518498782e-85,-1.6644917,-0.2803756,1.3841161,0.656
"73","Aldh9a1","hurdle",5.16050686272279e-57,-0.2439062,0.5824622,0.8263684,0.656
"750","Ugt2a3","hurdle",2.92141970134637e-118,-2.3927974,-0.6432708,1.7495266,0.655
"749","Ugdh","hurdle",1.55841299434387e-82,-1.5577548,-0.2202082,1.3375466,0.655
"457","Mylk","hurdle",1.23192849448369e-93,-1.9797647,-0.4880523,1.4917124,0.655
"718","Tmem205","hurdle",6.39903705539721e-62,-0.01144012,0.8301921,0.84163222,0.654
"664","Slc6a8","hurdle",3.59701819946037e-82,-1.2605558,-0.1899709,1.0705849,0.654
"406","Lrrc59","hurdle",1.01565578812388e-52,0.1666288,0.91908,0.7524512,0.654
"90","Ap2a2","hurdle",3.20928458979514e-71,-1.153206798,-0.005631868,1.14757493,0.654
"38","Ace2","hurdle",6.70052246690007e-144,-1.2351314,-0.3056263,0.9295051,0.654
"544","Plpp2","hurdle",5.78640994967016e-52,0.4266562,1.1417555,0.7150993,0.653
"462","Myo5b","hurdle",3.72565482863664e-65,-1.17277037,-0.08886875,1.08390162,0.653
"436","Mkrn2os","hurdle",3.04964276931638e-67,-1.00903585,0.07839691,1.08743276,0.653
