"","Gene","test.type","p_value","log2.mean.Cluster_Other","log2.mean.Tuft","log2fold_change","Auc"
"553","Lrmp","hurdle",5.84985405042564e-302,-2.763888,3.204713,5.968601,0.893
"64","Alox5ap","hurdle",6.01310786899977e-300,-2.823448,3.163334,5.986782,0.89
"560","Ltc4s","hurdle",6.90369832768522e-311,-2.222471,2.881514,5.103985,0.885
"115","Avil","hurdle",7.95089007281978e-282,-3.044453,1.830768,4.875221,0.874
"847","Sh2d6","hurdle",1.24868905541439e-282,-3.001413,2.650647,5.65206,0.868
"319","Espn","hurdle",4.57032311229539e-216,-1.415822,2.528806,3.944628,0.868
"898","Snrnp25","hurdle",0,-0.7606947,3.2630344,4.0237291,0.864
"186","Cd24a","hurdle",2.30880906544061e-240,1.788948,4.859129,3.070181,0.864
"788","Rgs13","hurdle",1.00510813876599e-274,-2.85801,3.084849,5.942859,0.863
"836","Selm","hurdle",6.38637328489273e-161,-0.2189056,3.5576813,3.7765869,0.862
"783","Reep5","hurdle",2.39098628059527e-260,-1.904392,3.296677,5.201069,0.861
"528","Krt18","hurdle",1.77767798331678e-175,2.648856,5.244581,2.595725,0.86
"436","Hck","hurdle",9.6123051805324e-266,-2.752742,3.502718,6.25546,0.854
"513","Kctd12","hurdle",1.06447635147017e-251,-2.822615,1.834231,4.656846,0.853
"101","Atp2a3","hurdle",3.56204683599138e-236,-2.678543,1.488067,4.16661,0.853
"57","Aldh2","hurdle",4.85033977615575e-317,-0.06806712,2.65554754,2.72361466,0.851
"910","Spib","hurdle",1.23242661411599e-265,-3.174404,1.364213,4.538617,0.849
"266","Dclk1","hurdle",1.51326095976824e-263,-3.131491,1.552541,4.684032,0.846
"749","Ptpn18","hurdle",0,-0.5864342,3.0826677,3.6691019,0.838
"1025","Trpm5","hurdle",3.29625812546388e-251,-3.135622,1.531368,4.66699,0.836
"986","Tmem176b","hurdle",6.40958258630432e-136,1.162795,3.11505,1.952255,0.836
"545","Limd2","hurdle",5.36999528354957e-248,-2.656117,1.84113,4.497247,0.835
"361","Fyb","hurdle",4.68436655481562e-250,-3.1861372,0.8383743,4.0245115,0.834
"1041","Tuba1a","hurdle",2.05496589520109e-214,-2.702854,2.369711,5.072565,0.833
"259","Cystm1","hurdle",2.4551093896768e-105,3.018488,4.514527,1.496039,0.833
"321","Ethe1","hurdle",0,-1.385684,2.264575,3.650259,0.832
"985","Tmem176a","hurdle",2.62733766554457e-270,0.2730023,3.1327315,2.8597292,0.827
"848","Sh2d7","hurdle",9.50916649482415e-244,-3.2088063,0.9446983,4.1535046,0.823
"563","Ly6g6f","hurdle",2.01809141793373e-243,-3.11203,1.858236,4.970266,0.823
"590","Mgst3","hurdle",1.34347260192392e-101,2.565514,4.389496,1.823982,0.82
"581","Matk","hurdle",5.0811808870451e-228,-2.960535,2.603747,5.564282,0.816
"454","Hmx2","hurdle",3.8546100644947e-243,-3.2307322,0.9155781,4.1463103,0.815
"531","Krt8","hurdle",1.14337537145937e-80,3.129202,4.605217,1.476015,0.814
"690","Pik3r5","hurdle",2.09850681528576e-234,-3.2131649,0.7235866,3.9367515,0.812
"971","Tm4sf4","hurdle",4.02928137939395e-216,-0.5713181,4.0124311,4.5837492,0.808
"439","Hepacam2","hurdle",1.95444559072181e-138,-2.332558,1.043721,3.376279,0.804
"750","Ptpn6","hurdle",4.16262415532159e-291,-1.907479,1.87346,3.780939,0.803
"402","Gnai2","hurdle",6.6450515934671e-117,0.2665603,2.0220263,1.755466,0.803
"144","Bpgm","hurdle",1.11312031491772e-200,-1.026603,1.459207,2.48581,0.803
"182","Ccdc28b","hurdle",1.59549458816181e-252,-2.380773,1.399697,3.78047,0.799
"569","Malat1","hurdle",5.343102571857e-61,2.88805,4.015484,1.127434,0.796
"1065","Vav1","hurdle",4.36412913787852e-193,-3.1171256,0.6190819,3.7362075,0.793
"894","Smpx","hurdle",5.06415704610984e-184,-2.765488,1.265088,4.030576,0.792
"562","Ly6g6d","hurdle",8.95290342724684e-213,-2.990149,1.786775,4.776924,0.792
"192","Cdhr5","hurdle",1.14074818515975e-95,0.2719306,2.7345591,2.4626285,0.791
"426","H2-D1","hurdle",1.02150872006538e-107,2.455017,4.255823,1.800806,0.788
"243","Crip1","hurdle",4.42797247505076e-56,3.940519,5.268611,1.328092,0.785
"44","Adh1","hurdle",2.27807159935986e-132,0.0731884,2.8450825,2.7718941,0.785
"1066","Vdac3","hurdle",9.13862677932899e-121,0.6837239,2.4520141,1.7682902,0.783
"600","Mocs2","hurdle",6.7562313649085e-93,0.4809651,1.9741841,1.493219,0.782
"178","Ccdc109b","hurdle",2.2294119930728e-205,-3.2153491,0.6547645,3.8701136,0.782
"818","S100a1","hurdle",7.84913692818217e-244,-0.4693948,2.3236534,2.7930482,0.78
"858","Skap2","hurdle",6.98025032245335e-230,-1.448208,1.531368,2.979576,0.777
"680","Pea15a","hurdle",1.20477620599549e-185,-3.0318867,0.9446983,3.976585,0.777
"296","Dynll1","hurdle",7.12659137665558e-65,1.129727,2.610829,1.481102,0.775
"702","Plcg2","hurdle",8.5375250741663e-152,-2.8402044,0.2192182,3.0594226,0.773
"773","Rac2","hurdle",2.09417897997908e-194,-3.013715,2.361336,5.375051,0.771
"1033","Tspan6","hurdle",1.25631984421478e-191,-2.804416,1.750588,4.555004,0.769
"544","Lima1","hurdle",1.04019557434388e-95,0.1516618,1.675372,1.5237102,0.767
"604","Ms4a8a","hurdle",2.16405063582189e-116,-0.8669965,1.6500575,2.517054,0.764
"175","Card19","hurdle",1.61033909596748e-158,-1.372218,0.9857495,2.3579675,0.764
"161","Calml4","hurdle",2.87211992413651e-52,1.909649,2.912961,1.003312,0.763
"855","Siglecf","hurdle",3.54670374038292e-187,-3.138728,1.520664,4.659392,0.761
"70","Anxa4","hurdle",1.04181577955657e-58,1.519278,2.651628,1.13235,0.761
"363","Gabarapl2","hurdle",2.20696912449919e-205,-0.1001242,2.2242408,2.324365,0.76
"645","Nrgn","hurdle",1.86976510213289e-186,-2.991084,2.069802,5.060886,0.759
"819","S100a11","hurdle",4.73238471239783e-119,0.6829911,2.9031042,2.2201131,0.758
"980","Tmem141","hurdle",3.19793098731961e-176,-1.8860081,0.7963919,2.6824,0.757
"1064","Vamp8","hurdle",1.0648805987603e-65,1.292109,2.509447,1.217338,0.752
"948","Svbp","hurdle",2.82550316713039e-122,-0.6234812,1.4456905,2.0691717,0.752
"486","Il13ra1","hurdle",3.11296059822718e-141,-2.0664643,0.6190819,2.6855462,0.751
"373","Gde1","hurdle",3.70068769799445e-79,-1.497195,1.110917,2.608112,0.75
"362","Gabarap","hurdle",8.57563133899949e-54,1.749735,2.817361,1.067626,0.75
"231","Coprs","hurdle",5.94236045663946e-130,-1.311376,0.8623115,2.1736875,0.749
"832","Sec11c","hurdle",7.89715467211698e-53,1.178841,2.408549,1.229708,0.748
"530","Krt23","hurdle",1.43772789010629e-191,-1.867855,1.409014,3.276869,0.747
"464","Hpgds","hurdle",1.91368220332302e-159,-3.1669861,0.2192182,3.3862043,0.747
"195","Cdkn1a","hurdle",2.03586249757823e-57,-1.0711544,0.8210299,1.8921843,0.747
"497","Irf7","hurdle",3.03638090640521e-86,0.5451138,2.3839553,1.8388415,0.746
"133","Bcl2l14","hurdle",2.17957908226923e-118,-1.3564639,0.8555127,2.2119766,0.746
"993","Tmem45b","hurdle",2.06162967237186e-82,0.2879225,1.809819,1.5218965,0.741
"140","Bmx","hurdle",1.12306476163188e-177,-3.2318373,0.3164923,3.5483296,0.74
"93","Asah1","hurdle",8.67774386437273e-151,-1.8060611,0.5783711,2.3844322,0.738
"826","Scand1","hurdle",8.69359614898701e-48,0.8373012,1.8462833,1.0089821,0.736
"63","Alox5","hurdle",1.18152280374705e-176,-3.2608708,0.3603763,3.6212471,0.736
"324","Fabp1","hurdle",4.34507239715025e-42,3.20734,5.176486,1.969146,0.732
"9","1810046K07Rik","hurdle",4.93895384878857e-143,-3.1069514,0.2192182,3.3261696,0.732
"629","Nebl","hurdle",1.8741615920492e-166,-3.2619992,-0.2092992,3.0527,0.731
"621","Ncf2","hurdle",6.85882797493629e-132,-2.845269,0.229772,3.075041,0.731
"150","Bub3","hurdle",8.691612340328e-55,0.3093528,1.7395527,1.4301999,0.73
"251","Ctsc","hurdle",1.01839530238047e-128,-1.5565318,0.9919627,2.5484945,0.728
"188","Cd47","hurdle",3.18385437483396e-65,0.1479494,1.5120432,1.3640938,0.728
"40","Acot7","hurdle",2.97053713675955e-87,-0.5071954,1.2101864,1.7173818,0.728
"828","Sct","hurdle",1.6369241853448e-56,-0.02325065,1.39969695,1.4229476,0.727
"59","Aldoa","hurdle",1.31600898744838e-51,1.508979,2.777453,1.268474,0.727
"593","Mien1","hurdle",1.55985458057127e-50,0.5482556,1.7395527,1.1912971,0.726
"25","AA467197","hurdle",3.32073881948115e-104,-1.143659,2.032613,3.176272,0.726
"791","Rgs2","hurdle",1.86447965416824e-123,-2.9514042,0.5824942,3.5338984,0.725
"495","Inpp5d","hurdle",2.63351083427178e-164,-3.265389827,-0.009898461,3.255491366,0.725
"756","Pygl","hurdle",4.97199798180515e-162,-3.269923,-0.1194903,3.1504327,0.723
"30","Abhd16a","hurdle",7.66903960720422e-117,-1.3251678,0.7568043,2.0819721,0.723
"887","Smdt1","hurdle",2.66649222611875e-34,2.09547,2.894009,0.798539,0.722
"748","Ptgs1","hurdle",4.85858207723719e-160,-3.25749081,0.04491715,3.30240796,0.721
"187","Cd300lf","hurdle",7.21687462359768e-165,-3.2665218,0.5824942,3.849016,0.719
"160","Calm2","hurdle",8.62091787020023e-38,2.570475,3.643067,1.072592,0.716
"58","Aldh3a2","hurdle",6.8788773290665e-75,-1.4715143,0.3699496,1.8414639,0.716
"596","Mlip","hurdle",1.09385136742086e-136,-3.19042777,0.06273576,3.25316353,0.715
"367","Galk1","hurdle",5.02887497124492e-48,-0.1888173,1.1419805,1.3307978,0.715
"432","H2afj","hurdle",2.76544334813328e-27,2.436855,3.09715,0.660295,0.711
"191","Cdhr2","hurdle",2.36395773757151e-51,-0.4803522,1.5033705,1.9837227,0.711
"1034","Tspan8","hurdle",2.45142044833639e-43,1.759882,2.974655,1.214773,0.71
"358","Ftl1","hurdle",2.08377124709726e-25,3.861952,4.590705,0.728753,0.71
"105","Atp6v0b","hurdle",7.67368734203611e-57,0.3426772,1.5857843,1.2431071,0.709
"92","Arpc5","hurdle",6.63618045970448e-64,0.463747,1.76154,1.297793,0.709
"467","Hsbp1","hurdle",1.42585600015745e-34,0.838223,1.715349,0.877126,0.708
"689","Pik3cg","hurdle",7.9376330758595e-144,-3.2608708,-0.3358673,2.9250035,0.706
"353","Ffar3","hurdle",5.02208192000182e-151,-3.2631285,0.1762136,3.4393421,0.706
"835","Selk","hurdle",8.10057438956745e-42,0.7308571,1.7413978,1.0105407,0.705
"820","S100a13","hurdle",9.55392982529018e-93,-1.9048328,0.5824942,2.487327,0.704
"277","Desi1","hurdle",4.1065624829965e-59,-0.9612224,0.5824942,1.5437166,0.703
"869","Slc26a2","hurdle",6.26015657426021e-49,-1.767088893,-0.009898461,1.757190432,0.702
"504","Itpr2","hurdle",1.64751326594564e-91,-2.6997927,-0.2164448,2.4833479,0.699
"725","Pou2f3","hurdle",3.14088024270524e-125,-3.22302,-0.535868,2.687152,0.698
"830","Sdcbp2","hurdle",2.57927830178541e-50,-1.4728202,0.3936086,1.8664288,0.697
"779","Rbm38","hurdle",2.581257317107e-58,-1.2608708,0.3936086,1.6544794,0.696
"262","D8Ertd738e","hurdle",4.40306248695132e-25,1.591459,2.286224,0.694765,0.696
"184","Ccnj","hurdle",7.00396962716811e-115,-2.9550497,0.2763312,3.2313809,0.696
"109","Atp6v1f","hurdle",2.0060586463843e-28,1.462595,2.263291,0.800696,0.695
"73","Apobec1","hurdle",4.61465656242974e-73,-2.4698836,-0.2164448,2.2534388,0.693
"125","Basp1","hurdle",8.84802448912341e-143,-3.279032435,-0.003703969,3.275328466,0.692
"379","Gimap1","hurdle",2.62341613587715e-42,-1.001884,0.5107456,1.5126296,0.691
"210","Chn2","hurdle",7.42511414939019e-71,-2.018952,-0.092945,1.926007,0.691
"841","Serpinb1a","hurdle",2.44006285741503e-42,0.8192081,2.1046234,1.2854153,0.69
"662","Ostf1","hurdle",2.11192969550439e-41,-0.008024171,1.090795539,1.09881971,0.69
"913","Spint2","hurdle",2.60292387024494e-21,3.364481,3.911569,0.547088,0.689
"317","Ero1lb","hurdle",1.39444327908301e-91,-2.9486762,-0.3995025,2.5491737,0.687
"728","Ppp1r14c","hurdle",1.69053637034845e-121,-3.2362661,-0.3594028,2.8768633,0.686
"479","Ift172","hurdle",1.14336043501749e-87,-1.9310683,0.2506507,2.181719,0.684
"22","9030624J02Rik","hurdle",2.3192167843173e-71,-2.0738767,-0.1465332,1.9273435,0.684
"921","Sri","hurdle",2.11559947491435e-24,1.930946,2.674986,0.74404,0.683
"343","Fbp2","hurdle",1.46896478388256e-34,1.024502,2.031106,1.006604,0.683
"268","Dctn3","hurdle",5.27519557842123e-27,0.5460006,1.3689951,0.8229945,0.682
"221","Clmn","hurdle",1.07450643477572e-54,-2.0561505,-0.2164448,1.8397057,0.682
"946","Suox","hurdle",2.91852099894651e-73,-2.6538934,-0.2380965,2.4157969,0.681
"365","Gadd45a","hurdle",1.77535283439586e-40,-1.1845316,0.3214348,1.5059664,0.681
"357","Folr1","hurdle",3.57152750907494e-129,-3.2373755,0.4712653,3.7086408,0.681
"624","Ndrg1","hurdle",1.97718456348054e-44,-1.87560709,-0.06687934,1.80872775,0.679
"491","Ildr1","hurdle",2.54537248069513e-95,-2.9761918,-0.4324046,2.5437872,0.679
"991","Tmem38b","hurdle",6.06081491065234e-77,-2.251875,-0.1880723,2.0638027,0.677
"614","Myl6","hurdle",3.72398337876996e-22,1.98676,2.659456,0.672696,0.677
"237","Cpne3","hurdle",1.08852870845406e-53,-0.8512012,0.6110311,1.4622323,0.677
"760","Rab11a","hurdle",1.80655708847615e-35,-0.1640825,0.8758137,1.0398962,0.676
"930","St6galnac2","hurdle",1.43098548279683e-29,-0.2991621,0.719848,1.0190101,0.675
"699","Pla2g16","hurdle",3.64261947549156e-28,0.06409964,0.98263287,0.91853323,0.674
"351","Fdps","hurdle",5.07314618412362e-40,-0.5031869,0.9024447,1.4056316,0.674
"218","Cldn3","hurdle",1.91397449977722e-19,2.569603,3.140443,0.57084,0.674
"995","Tmem54","hurdle",3.25123283263137e-25,0.990792,1.811576,0.820784,0.673
"625","Ndufa1","hurdle",2.68714362520763e-23,1.412152,2.130199,0.718047,0.673
"211","Cib1","hurdle",2.00202144606883e-23,1.623816,2.308798,0.684982,0.673
"987","Tmem229a","hurdle",2.32281752397341e-119,-3.2733323,-0.6281433,2.645189,0.672
"807","Romo1","hurdle",1.27425529476004e-20,1.221299,1.859936,0.638637,0.672
"576","Mapk3","hurdle",7.451764365195e-27,0.3086879,1.169651,0.8609631,0.671
"534","Lamtor2","hurdle",3.59114702340279e-20,1.317544,1.945659,0.628115,0.67
"299","Edf1","hurdle",1.03275807012468e-17,2.150549,2.706497,0.555948,0.67
"1052","Ubl5","hurdle",1.08167976452085e-18,1.811417,2.366128,0.554711,0.669
"1021","Trim40","hurdle",1.07679498979865e-85,-2.69140708,-0.09953567,2.59187141,0.669
"640","Npdc1","hurdle",9.63231618432054e-38,-1.41080741,0.09772603,1.50853344,0.669
"979","Tmem121","hurdle",1.1997929312149e-125,-3.298583,-0.7165594,2.5820236,0.668
"332","Fam221a","hurdle",5.08328673759225e-69,-2.7678902,-0.4241085,2.3437817,0.668
"13","2210016L21Rik","hurdle",8.14079899652486e-28,-0.9489033,0.1978761,1.1467794,0.668
"615","Myo15b","hurdle",3.93502945466239e-24,-0.7743164,0.40762,1.1819364,0.667
"122","Bad","hurdle",6.63860877169512e-27,-0.2089423,0.7640833,0.9730256,0.667
"1043","Tubb4b","hurdle",5.33927466977677e-21,1.670292,2.628883,0.958591,0.666
"1013","Trak1","hurdle",8.74578900422173e-36,-1.5098738,-0.1397248,1.370149,0.666
"233","Cox17","hurdle",3.58267146480817e-26,1.202094,1.931182,0.729088,0.666
"315","Eps8l3","hurdle",3.32423101040961e-25,-0.0752398,0.8452541,0.9204939,0.665
"866","Slc25a20","hurdle",4.10548764291521e-59,-1.72641353,0.09195294,1.81836647,0.664
"359","Fuca1","hurdle",9.12981114344617e-22,0.6252667,1.3497717,0.724505,0.664
"1053","Ubl7","hurdle",9.56690771088973e-57,-1.4164503,0.1205901,1.5370404,0.663
"890","Smim22","hurdle",6.38296515010467e-18,0.7456006,1.4388842,0.6932836,0.663
"616","Myo1b","hurdle",7.56903684884399e-38,-1.764688,-0.223626,1.541062,0.662
"220","Clic1","hurdle",2.37710189365589e-19,1.654679,2.327343,0.672664,0.662
"1004","Tmem98","hurdle",3.02883492248304e-29,-1.21890561,-0.03494588,1.18395973,0.661
"989","Tmem245","hurdle",1.58772265907806e-28,-1.4211696,-0.1329484,1.2882212,0.661
"944","Suco","hurdle",2.6835079504866e-69,-2.4491716,-0.2380965,2.2110751,0.661
"793","Rhoc","hurdle",5.2219668947452e-30,-1.2036475,0.3410369,1.5446844,0.661
"766","Rab27b","hurdle",9.39150075957051e-60,-2.2496348,-0.2308431,2.0187917,0.661
"415","Gprc5c","hurdle",1.32758764598662e-106,-3.2631285,-0.7786649,2.4844636,0.661
"961","Tbcb","hurdle",1.50628461530485e-21,-0.05053362,0.76770912,0.81824274,0.66
"487","Il17rb","hurdle",3.71356891374233e-98,-3.214257,-0.407658,2.806599,0.66
"145","Brms1","hurdle",6.95231585273088e-30,-1.032368,0.12625,1.158618,0.66
"633","Nenf","hurdle",4.69901225981877e-23,-0.04566704,0.88585799,0.93152503,0.659
"579","Marcksl1","hurdle",3.18483156098588e-36,-0.1829277,1.2470186,1.4299463,0.658
"438","Hebp1","hurdle",2.8996419275519e-67,-2.095842,-0.2021889,1.8936531,0.658
"248","Csk","hurdle",2.19157454900261e-24,-0.7660879,0.2609778,1.0270657,0.658
"198","Cdx1","hurdle",1.35127901134773e-18,0.9266805,1.6421782,0.7154977,0.658
"697","Pkm","hurdle",4.52534264653435e-26,0.8344004,1.8342306,0.9998302,0.657
"377","Gfi1b","hurdle",2.03280874765571e-115,-3.2974256,-0.8435647,2.4538609,0.657
"939","Strip2","hurdle",1.55720830328708e-94,-3.2351576,-0.8216054,2.4135522,0.656
"926","Ssu72","hurdle",5.51188650859633e-19,0.7556021,1.4659187,0.7103166,0.656
"1067","Vil1","hurdle",1.60107331440709e-15,0.7526019,1.3005618,0.5479599,0.655
"983","Tmem158","hurdle",1.1949570405758e-59,-2.740107,-0.60921,2.130897,0.655
"556","Lrrc42","hurdle",3.66940799713606e-45,-1.7852261,-0.2164448,1.5687813,0.655
"978","Tmem116","hurdle",2.14597985759572e-61,-2.4408416,-0.4241085,2.0167331,0.654
"502","Itm2b","hurdle",6.96871377456841e-17,2.689007,3.3778,0.688793,0.654
"153","C2","hurdle",3.45897495647907e-90,-2.5851979,-0.1740926,2.4111053,0.654
"256","Cyb5a","hurdle",2.19795386255958e-17,1.927021,2.53945,0.612429,0.653
"496","Inpp5j","hurdle",3.67938611505504e-41,-2.2893497,-0.6186456,1.6707041,0.652
"297","Dynlrb1","hurdle",2.02219591590443e-18,1.160006,1.808059,0.648053,0.652
"98","Atox1","hurdle",2.83638683358e-15,1.678881,2.233448,0.554567,0.652
"908","Spa17","hurdle",3.86177134250747e-70,-2.7424676,-0.5629362,2.1795314,0.651
"764","Rab25","hurdle",4.30013199698471e-17,1.315039,1.911651,0.596612,0.651
"833","Sec14l1","hurdle",9.5776101087509e-32,-1.6119251,-0.2453865,1.3665386,0.65
"1","1110008P14Rik","hurdle",2.1761299931289e-26,-1.25047448,-0.01611967,1.23435481,0.65
"973","Tmbim1","hurdle",2.0864702639867e-22,-0.3950928,0.5449545,0.9400473,0.649
"539","Ldha","hurdle",5.19929213844942e-14,2.907894,3.595916,0.688022,0.649
"206","Chmp2a","hurdle",2.98120105764476e-16,0.6067629,1.223449,0.6166861,0.649
"891","Smim6","hurdle",1.80240583266224e-17,-0.480188,0.4533656,0.9335536,0.648
"822","Samd14","hurdle",2.60422711824314e-94,-3.2552419,-0.9231661,2.3320758,0.648
"711","Plk2","hurdle",1.33514721269916e-87,-3.1807919,-0.4660747,2.7147172,0.648
"404","Gng13","hurdle",3.05544452984367e-99,-3.240709,-0.092945,3.147764,0.648
"342","Fam98c","hurdle",6.6509599449824e-19,-0.4354209,0.3794598,0.8148807,0.648
"931","St6galnac6","hurdle",1.27177088696809e-107,-3.297426,-0.590522,2.706904,0.647
"911","Spink1","hurdle",9.04994506623749e-23,0.5931763,2.3125262,1.7193499,0.647
"741","Prr13","hurdle",4.03136693453182e-19,1.060437,1.772409,0.711972,0.647
"543","Lgals3bp","hurdle",3.41237097689297e-24,0.4646,1.342496,0.877896,0.647
"1087","Zdhhc9","hurdle",1.74153160815128e-31,-1.5328439,-0.1951133,1.3377306,0.646
"823","Samd9l","hurdle",1.05992135403595e-44,-2.2693556,-0.5998358,1.6695198,0.646
"731","Ppp3ca","hurdle",3.66129305198508e-26,-1.147043131,0.008605791,1.155648922,0.646
"474","Ifi27","hurdle",4.26399193500097e-18,0.168931,1.004309,0.835378,0.646
"333","Fam234a","hurdle",1.96892468560894e-20,-1.04421026,0.05088117,1.09509143,0.646
"205","Chil1","hurdle",3.82114750709413e-94,-3.2653898,-0.9707057,2.2946841,0.646
"162","Camk2b","hurdle",1.35618741754166e-61,-3.03864,-1.007417,2.031223,0.646
"445","Hist1h2bc","hurdle",3.72816056651707e-16,0.9786018,1.8411302,0.8625284,0.645
"204","Chdh","hurdle",4.86861379165605e-29,-1.529443,-0.2092992,1.3201438,0.645
"69","Ano7","hurdle",6.96095038015531e-56,-2.936914,-0.911522,2.025392,0.645
"958","Tax1bp1","hurdle",2.96559015071757e-19,0.3330875,1.1251198,0.7920323,0.644
"831","Sdf4","hurdle",7.94205724536097e-24,0.1542019,0.9826329,0.828431,0.644
"405","Gng5","hurdle",4.84590574560977e-15,1.267978,1.802768,0.53479,0.644
"103","Atp6ap1","hurdle",2.15623357073798e-23,-1.4533548,-0.3203876,1.1329672,0.644
"1092","Zfp428","hurdle",5.61179074607276e-34,-2.0333311,-0.4575832,1.5757479,0.643
"345","Fbxo25","hurdle",7.82124643295204e-38,-2.0694247,-0.4660747,1.60335,0.643
"700","Pla2g4a","hurdle",5.79740065520214e-36,-2.053706,-0.483209,1.570497,0.642
"352","Fes","hurdle",6.27921924726926e-82,-3.2208243,-0.9586731,2.2621512,0.642
"249","Cst6","hurdle",1.15536260075503e-39,-1.048828,1.076249,2.125077,0.642
"895","Smtn","hurdle",2.39067822062222e-45,-2.736966,-0.934905,1.802061,0.641
"794","Rhog","hurdle",7.38413242857116e-55,-1.8631385,-0.2823997,1.5807388,0.641
"274","Ddt","hurdle",9.26879134421222e-19,0.151132,0.8758137,0.7246817,0.641
"427","H2-K1","hurdle",1.61476109705796e-19,2.353379,3.096429,0.74305,0.64
"732","Ppt1","hurdle",1.28277242589193e-28,-1.21343775,-0.03494588,1.17849187,0.639
"692","Pim3","hurdle",6.69702666836124e-25,-1.255522797,-0.003703969,1.251818828,0.639
"494","Inpp5b","hurdle",1.04548021399873e-29,-1.9619099,-0.5448344,1.4170755,0.639
"300","Eef2k","hurdle",1.25486995380517e-26,-1.9532258,-0.6186456,1.3345802,0.639
"156","Cables2","hurdle",4.28504071910444e-35,-2.0075509,-0.5629362,1.4446147,0.639
"121","B4galt5","hurdle",1.30512296634481e-26,-1.976655,-0.590522,1.386133,0.639
"1060","Uqcc2","hurdle",2.25212806285585e-13,0.9930404,1.5837289,0.5906885,0.638
"578","March2","hurdle",6.16002379178951e-23,-1.08906705,-0.04763457,1.04143248,0.638
"349","Fcnaos","hurdle",7.5876635450419e-100,-3.2951136,-0.6964378,2.5986758,0.638
"8","1810037I17Rik","hurdle",4.29229360042507e-13,1.15198,1.665688,0.513708,0.637
"1069","Vps53","hurdle",4.61114384962983e-37,-1.618414,-0.223626,1.394788,0.636
"1049","Ube2j1","hurdle",4.98760049989571e-34,-1.4450006,-0.07985331,1.36514729,0.636
"896","Snapc5","hurdle",5.54567035012434e-19,-0.4953692,0.3603763,0.8557455,0.636
"627","Ndufv3","hurdle",3.96148872759647e-13,1.646884,2.147,0.500116,0.636
"423","Gucy2c","hurdle",7.4390499361948e-16,-0.4195948,0.3747126,0.7943074,0.636
"940","Stx7","hurdle",5.11114664728143e-31,-0.9789725,0.1707468,1.1497193,0.635
"897","Snf8","hurdle",7.66407634278222e-13,0.3428628,0.9253503,0.5824875,0.635
"816","Runx1","hurdle",1.63361216766079e-31,-2.369175,-0.8658633,1.5033117,0.635
"1048","Ubc","hurdle",3.66776752180935e-14,0.7888117,1.4524648,0.6636531,0.634
"1020","Trim38","hurdle",6.57295229926732e-76,-3.160659,-0.60921,2.551449,0.634
"656","Oasl2","hurdle",5.14441988146791e-29,-1.38138575,-0.07335174,1.30803401,0.634
"997","Tmem59","hurdle",6.60923372876775e-16,1.284352,1.937634,0.653282,0.633
"922","Srp19","hurdle",3.0722177243022e-16,-0.2619992,0.5064119,0.7684111,0.633
